,,,
2.4411,1.5772,0.053555,0.041254
0.24203,0.17856,0.031692,0.33167
2.0388,0.51746,0.00068392,0.18104
2.2326,0.53018,0.019057,0.41158
0.41991,1.8418,0.070087,1.4795
2.9076,0.89198,0.056125,1.343
2.1923,0.21763,0.058172,1.3882
0.37142,1.9736,0.07314,0.96101
1.0163,0.73258,0.072757,0.80718
1.7379,1.5972,0.042355,1.2876
2.3404,0.79562,0.028724,0.86213
1.1925,1.8856,0.079516,1.3585
0.49775,0.25917,0.017668,1.248
2.9974,0.50235,0.059288,0.35699
0.072413,1.6116,0.058014,-0.043199
0.63812,0.22142,0.041839,0.13638
2.5813,1.8295,0.065505,0.41047
0.88167,0.76182,0.034078,1.2202
2.4364,1.6784,0.075429,1.2699
1.5203,0.19459,0.026764,1.1942
1.6784,0.78607,0.045427,0.36195
0.8822,1.6391,0.038285,0.44787
2.9825,1.6267,0.073863,0.82552
0.26154,0.76954,0.013132,0.47016
0.026426,1.8694,0.057524,0.36393
1.8405,1.327,0.063685,0.43006
2.0164,0.22447,0.0034761,0.5007
1.8615,0.22703,0.028733,0.24337
2.4787,0.21565,0.040366,0.99668
0.33567,0.39588,0.050996,0.22146
2.5083,0.2069,0.075692,1.1228
2.3743,1.0625,0.026305,1.024
2.4195,0.60112,0.040799,1.3689
1.3883,1.6812,0.052867,1.5846
0.93305,0.56108,0.042098,0.77985
0.073458,1.4733,0.0065751,0.93398
2.0541,1.3011,0.063274,0.28055
0.14374,0.24569,0.073055,0.785
1.0048,0.77488,0.062752,0.42532
0.69944,1.5588,0.078192,0.42276
1.1422,1.2268,0.05979,0.55208
2.0471,0.24013,0.051638,1.224
0.44594,0.41833,0.068527,0.2666
0.12441,0.63082,0.0075446,1.0762
0.35999,0.33573,0.060838,1.4714
1.402,1.6413,0.029617,0.83906
2.1309,1.6959,0.058162,1.2228
2.9061,1.4019,0.0062084,0.30221
1.0067,1.2555,0.024337,1.2456
0.66931,1.549,0.043962,0.49653
0.091252,0.61215,0.00059451,0.8284
2.9036,0.83535,0.018896,0.83555
1.1328,1.5625,0.036451,1.1087
2.2564,1.6648,0.032694,0.31391
2.6048,0.93763,0.0036314,0.089306
0.79726,0.33146,0.010902,0.29371
1.8663,1.8528,0.049733,0.80272
0.53855,1.8577,0.019396,1.0958
0.30022,0.45463,0.031806,0.73837
0.68021,0.43281,0.060936,1.2619
1.4409,0.8758,0.072138,0.25922
0.16912,1.3133,0.06918,1.2947
1.2513,1.1677,0.039799,1.2821
0.46301,0.38069,0.014009,0.5734
0.56758,0.24134,0.04676,0.33193
3.1627,0.95508,0.05589,1.5943
0.26721,1.448,0.037663,0.86616
1.1281,1.2898,0.044599,0.44994
1.2881,1.0055,0.035988,1.4111
0.97199,1.8819,0.06644,0.94566
1.8622,0.15968,0.033424,1.1739
2.2303,0.52644,0.052612,1.4639
1.2129,1.4211,0.072251,1.3613
2.7708,1.9042,0.0020527,0.28195
1.0216,1.15,0.016742,0.36662
2.7929,1.3877,0.047869,0.25799
0.82692,1.8925,0.07039,1.4315
2.1927,1.8999,0.060423,1.0495
0.30546,1.2082,0.050087,0.7038
1.0316,0.40738,0.043039,1.0284
1.3733,1.0311,0.047337,1.168
2.7166,2.0258,0.045987,0.70436
2.7728,0.11711,0.018527,0.14632
0.38539,1.5899,0.015412,1.0346
0.19923,1.9737,0.079748,0.63316
1.4805,1.0947,0.07817,0.20904
3.0321,0.29971,0.048123,1.1263
1.5857,0.90005,0.075205,0.25481
0.43104,0.17261,0.047575,0.77209
1.2853,1.8863,0.078445,0.94626
1.7365,1.1443,0.038222,0.40093
1.4984,1.6144,0.027474,0.38249
2.4197,1.2305,0.058811,1.3334
1.0405,0.93368,0.044987,0.96606
1.7655,1.5526,0.033221,0.52982
2.5389,0.54525,0.05508,0.65597
2.7773,1.8647,0.073654,0.45786
2.8233,0.44795,0.013552,0.33197
0.83662,0.60285,0.073819,0.31748
0.15055,1.8104,0.051087,1.3289
2.9387,0.77184,0.03638,1.5356
2.4242,0.20752,0.0029837,0.014713
2.4725,0.36617,0.011997,-0.037055
3.0606,1.1947,0.058575,0.96735
2.8641,0.28893,0.073344,0.11889
0.173,1.2996,0.012113,0.22829
2.4224,1.9907,0.0059761,0.77628
1.3537,1.0894,0.068661,1.4048
2.453,1.5189,0.054188,0.032003
0.93655,0.24998,0.049729,0.29419
1.9059,0.18443,0.063454,0.88186
2.4791,1.4526,0.078268,0.75112
2.0386,0.28291,0.075244,0.13225
0.25907,0.23678,0.070255,0.3566
2.0392,0.19401,0.018684,0.4297
0.81714,0.72174,0.038543,1.0125
1.216,0.56362,0.032343,1.4758
2.2411,1.8335,0.020884,1.4939
2.7762,0.41255,0.015475,1.3977
1.6223,0.33271,0.034522,0.29484
2.7356,0.51287,0.066576,0.60202
1.3787,0.81221,0.02521,1.2868
0.9186,0.20164,0.00369,1.3615
1.7279,0.89945,0.01559,0.90242
-0.029513,0.19174,0.02739,0.33158
1.3448,1.58,0.038871,0.37426
0.14042,0.46384,0.074644,1.294
1.1542,1.7083,0.078155,0.87181
1.5189,1.4342,0.03188,1.1419
0.10525,0.21916,0.06743,1.1118
2.8329,0.83915,0.014501,1.483
0.51279,1.3636,0.023089,1.0931
1.9368,1.7457,0.010239,1.6307
0.94762,0.54839,0.043824,0.63681
2.733,1.17,0.0098231,1.0589
2.3559,1.1931,0.069664,0.36134
0.13496,0.82435,0.046621,0.73573
1.0771,0.49427,0.064872,0.30418
1.7597,0.41905,0.052141,0.087181
0.36185,0.8992,0.047548,0.60823
0.28598,1.108,0.0099746,0.99119
2.2797,0.3723,0.061586,0.3739
0.48851,0.31606,0.060319,0.81121
2.8611,1.1166,0.012978,1.13
2.1775,0.29666,0.020387,1.2486
1.7036,0.30997,0.015824,1.3381
1.7578,0.38719,0.0062432,0.9119
2.9176,1.8758,0.013457,1.3566
1.493,0.67988,0.042084,1.0911
1.9123,1.6945,0.075582,0.57742
1.4314,1.5349,0.034482,0.99066
2.2079,1.9401,0.028989,0.79055
1.9502,0.77997,0.039523,0.23406
1.8678,1.7397,0.050285,1.2527
3.152,1.1208,0.042713,1.2965
0.28691,0.2497,0.03793,0.62841
0.67518,1.8468,0.047323,0.92275
0.44861,1.3206,0.036542,1.495
0.37771,0.80124,0.079878,1.3724
2.8027,0.65855,0.064627,1.1338
0.75564,1.787,0.0059228,0.80481
1.5115,1.7698,0.043168,1.4168
2.8516,0.22602,0.065478,0.47775
-0.076928,0.13919,0.052687,0.81033
1.3119,1.9539,0.059188,0.15655
2.2634,0.32949,0.036949,0.87982
0.077522,1.8144,0.035105,1.0247
1.5005,0.41141,0.032537,0.44715
0.25299,1.9195,0.057927,1.2901
1.4895,0.6913,0.010926,1.0771
1.9173,1.6997,0.077069,1.2943
0.99862,1.7202,0.06831,1.3499
0.72168,1.0682,0.039898,0.97824
1.2277,1.8677,0.012656,1.4553
0.80749,0.44041,0.0043621,0.17036
1.8736,1.5643,0.062335,0.10979
2.6548,0.86069,0.050742,1.244
0.57702,0.17395,0.038756,1.0931
2.2615,1.4237,0.023055,1.4517
0.35766,0.71607,0.057682,0.47787
0.25202,1.6958,0.052813,1.3385
1.72,1.03,0.050359,1.449
2.8194,1.9515,0.010876,1.0881
2.8409,0.28584,0.016365,1.1698
2.082,1.4382,0.061174,0.19414
2.167,0.41259,0.045317,0.40442
0.60301,1.0455,0.006131,0.1477
0.29118,0.16296,0.0447,0.84417
2.2884,0.2988,0.00094621,1.3976
1.4934,0.79138,0.021539,0.94711
2.7163,0.98728,0.033169,0.34715
0.74469,0.21974,0.038494,0.58298
2.0379,0.16183,0.072134,0.73792
0.749,0.22241,0.005291,1.3962
1.5551,0.40539,0.0049728,1.5061
0.18178,1.9457,0.011801,0.85487
1.0966,1.4282,0.04935,1.2544
0.40075,1.6774,0.00074378,1.4682
2.7874,1.7993,0.061544,0.0011581
0.7243,1.8725,0.045454,1.044
1.1251,1.984,0.0092103,0.31968
1.9814,1.5313,0.062858,0.42002
2.0529,0.2647,0.02134,1.1744
1.8308,1.2142,0.0013814,0.65773
1.1281,0.16667,0.0033016,1.5594
0.88308,1.1364,0.024786,0.53057
2.5181,1.8497,0.056327,0.79077
2.008,1.8425,0.069109,0.92024
0.084608,0.42901,0.029961,0.8487
1.7091,1.8877,0.023525,1.0817
2.5024,1.909,0.047241,1.2541
2.0875,0.19712,0.068896,0.14491
2.092,1.1021,0.065004,0.44649
2.7562,1.0336,0.011217,0.099775
1.4488,1.7391,0.036394,0.065577
1.1601,1.9756,0.072099,1.5692
1.6571,1.0649,0.068758,0.64185
1.9247,0.50667,0.045954,1.3738
1.0738,1.8002,0.0019107,0.63247
2.985,1.0283,0.0011502,1.3739
1.1644,1.3873,0.0689,0.39259
0.79406,0.33513,0.014005,0.16336
3.0334,0.83418,0.036018,1.0974
2.5009,0.34447,0.035852,0.8347
0.22257,1.9809,0.00033571,1.251
1.5938,1.2238,0.047301,1.1377
0.25867,1.6382,0.050177,0.81512
1.6735,1.9907,0.0178,1.4449
1.8484,0.39899,0.069384,0.34401
1.5484,0.44449,0.014216,0.38505
2.5699,0.99156,0.051033,1.2517
0.13705,0.21425,0.067795,1.518
2.3109,0.89231,0.064731,1.3572
2.9558,1.9016,0.00064903,0.46742
2.4537,1.9987,0.048573,1.4514
2.3874,1.4582,0.046272,0.10864
2.5464,1.3562,0.029899,0.27872
1.0725,1.9012,0.020296,0.27156
1.3057,1.5014,0.022738,1.3385
2.7028,0.13211,0.047573,0.29253
2.4458,1.9168,0.027059,0.33871
0.56705,0.38938,0.0063455,0.46232
0.93755,0.22283,0.01123,0.18344
1.3914,1.8683,0.023206,0.27772
1.0266,1.9892,0.06431,1.0037
1.5547,0.47578,0.03353,0.93746
2.3929,0.21142,0.041041,0.28027
2.8586,1.6948,0.050497,1.4212
2.9937,1.9742,0.015332,0.59557
2.5686,1.0113,0.0023307,1.3985
1.2449,1.4272,0.079331,0.63748
1.391,1.6237,0.038498,1.5762
0.22474,0.53496,0.030423,0.64097
1.8688,0.88349,0.06866,1.3786
0.8373,1.1951,0.060893,0.84636
0.62118,1.0627,0.018902,1.5781
2.714,1.3579,0.058853,0.29
3.1628,1.1765,0.0514,0.5558
2.737,1.8355,0.022498,0.78829
1.2107,0.22186,0.02203,0.68981
1.4841,0.27958,0.055057,0.69191
1.0051,1.9486,0.022441,1.472
1.169,1.3589,0.044048,1.316
2.6546,2.0102,0.011955,1.0357
2.603,0.6629,0.051721,0.94164
1.3639,0.93712,0.023901,0.56797
1.1834,1.4059,0.07017,0.73535
0.18539,0.87881,0.016335,0.083459
1.1722,0.31935,0.064515,0.21551
1.1957,1.0528,0.058272,0.27124
2.5855,0.232,0.018185,0.033289
1.2463,1.6855,0.024859,0.12902
1.8541,0.7684,0.018065,0.22804
3.004,0.43323,0.003794,0.29168
1.0203,1.9678,0.058809,1.1136
2.0384,1.9985,0.055627,1.3468
0.53307,1.7195,0.062929,0.67978
0.15526,0.50088,0.032611,0.87637
2.1131,0.99718,0.051703,0.98309
1.1123,1.4462,0.078822,0.95188
2.9245,0.19058,0.043756,1.1905
0.52027,0.23787,0.026372,0.92787
0.62788,0.53323,0.00099097,1.3476
3.0021,1.3461,0.022961,0.7828
0.86913,0.60678,0.021742,1.1079
1.0986,1.0046,0.04891,1.3112
2.5621,0.36384,0.055373,1.0034
2.2632,1.0653,0.00082274,0.14138
2.2629,0.30904,0.021373,0.63836
1.9123,0.99158,0.067587,0.82866
1.2886,1.7381,0.0059173,0.60802
1.5616,0.26177,0.031711,0.071479
0.63976,1.9913,0.069832,0.89528
0.83479,0.26166,0.034692,0.39962
0.27872,0.51819,0.010723,1.2068
1.4296,0.85684,0.05042,1.4011
2.1,1.5295,0.040898,0.20896
1.6662,0.84737,0.051964,0.18824
2.2063,1.7139,0.0006347,0.37263
0.16318,1.1137,0.010931,1.2334
0.14767,1.8187,0.0043457,1.4515
1.6315,0.21418,0.074601,0.23259
1.8383,0.28225,0.054963,0.43716
1.2245,1.4493,0.067596,0.42507
1.9827,0.46319,0.075513,0.89012
2.8367,1.5409,0.032178,0.43651
2.4722,0.51971,0.039644,1.6022
2.0565,0.50607,0.017406,0.71358
1.6019,1.5347,0.073376,0.24568
1.9813,0.29538,0.035747,1.5231
1.9432,1.1299,0.043211,0.68926
0.27094,0.16469,0.031146,0.80516
1.7599,0.19565,0.065051,0.77662
2.6129,1.4689,0.044763,0.38785
0.96581,0.49701,0.032508,1.2422
1.4143,1.771,0.006671,1.3879
2.667,1.3786,0.048222,0.54859
1.9317,0.22671,0.050956,1.3315
2.5207,0.24345,0.020095,0.60502
3.0895,0.99345,0.050846,1.5414
0.21799,0.96149,0.026802,1.4258
1.9147,1.8289,0.02757,1.6302
2.2728,1.6776,0.04861,1.236
1.6645,0.61334,0.064329,0.39668
2.3785,0.25096,0.010398,0.98633
2.2246,0.43371,0.065411,0.76163
1.3346,1.7213,0.059313,0.22315
2.2657,1.3917,0.016097,0.20846
1.5371,1.0134,0.039702,0.1407
2.7191,1.0078,0.0071213,1.1077
1.1016,0.58812,0.0065238,1.1069
0.79212,0.7171,0.052129,0.12289
0.51051,1.7519,0.050505,1.1195
0.16543,0.32509,0.012121,1.2698
1.6277,1.3194,0.038316,1.1265
1.0706,1.3438,0.020109,0.57292
1.7966,0.20631,0.046656,0.2499
2.9806,0.90068,0.0067403,1.4578
1.5167,1.2146,0.056153,0.090757
0.68533,0.82032,0.011768,0.66733
2.0894,1.8677,0.068728,0.82666
0.84751,0.47002,0.021688,1.1286
0.26688,1.3914,0.017708,1.3096
0.59538,0.6604,0.011185,0.73062
0.3479,0.87069,0.070891,0.40058
1.0682,1.842,0.018284,0.56662
0.66587,1.9279,0.067389,1.2239
0.19164,0.64802,0.020949,1.3552
0.68165,0.88605,0.0048288,1.1722
0.98619,0.23955,0.012351,0.92497
0.085714,1.808,0.072891,1.1024
1.4575,0.97508,0.036184,1.0667
0.077032,1.5796,0.05218,0.96723
0.25128,1.5998,0.059597,0.033715
1.5551,0.22041,0.07147,0.62441
2.4985,1.1176,0.024351,1.2399
1.3614,1.9959,0.052802,1.2879
1.2345,1.9589,0.062373,1.4063
1.8012,0.26817,0.042498,0.79669
1.2696,0.18538,0.065361,0.84871
0.75425,0.59104,0.028172,1.3311
2.2998,1.8115,0.034728,1.261
0.34693,1.8858,0.033193,1.3315
0.71835,1.3275,0.061723,1.035
0.65922,0.9268,0.074884,1.4253
1.0615,1.5039,0.07018,1.0045
1.1595,0.64771,0.045265,1.4442
1.0819,0.67954,0.058142,0.26282
0.81899,0.19477,0.017596,1.4508
0.26885,1.3766,0.010392,0.028572
1.5549,0.29395,0.077858,0.39537
2.3495,0.55573,0.028173,1.3621
0.26588,1.6415,0.052386,0.10586
2.6158,1.0285,0.020088,0.39672
1.814,0.3477,0.057325,0.37593
-0.066208,0.16387,0.047709,1.5149
2.3328,0.19916,0.013976,1.1999
1.8016,0.29261,0.032706,0.6513
0.14443,1.2885,0.016186,0.65815
1.5998,0.56566,0.036489,0.26568
2.3827,1.3779,0.0080258,0.23627
1.3171,1.4648,0.072579,0.9177
1.0823,0.87496,0.00058787,0.066168
1.4648,1.2532,0.03773,0.62115
0.27448,1.9739,0.0087192,1.4975
2.3744,1.1116,0.054947,0.80514
2.5471,0.35534,0.049796,1.3484
0.18582,1.8513,0.051689,1.0705
0.46705,0.65064,0.015709,0.95241
1.3776,1.0238,0.035384,0.14292
1.2676,1.6148,0.055044,0.67172
0.21157,1.2939,0.058843,1.0832
0.24466,1.3939,0.041335,1.1122
0.52319,0.17863,0.023986,0.59403
2.3234,0.38091,0.063551,1.0665
0.17514,1.9107,0.016302,0.46867
0.5583,1.665,0.006149,1.2824
1.4728,1.1766,0.043624,0.78962
0.49035,0.75269,0.049419,1.3835
1.3811,1.0539,0.078709,1.4259
0.88444,1.915,0.021642,1.4306
0.85048,0.20413,0.00049078,0.43397
2.2866,1.8736,0.059589,1.23
1.6528,1.317,0.051465,1.0526
1.4361,0.23075,0.035501,1.2497
1.1326,1.762,0.0010941,0.58596
1.6646,0.19935,0.018699,0.92023
2.1097,0.75294,0.025115,0.41515
0.13544,1.484,0.072047,0.20453
1.2497,1.91,0.075404,1.4613
0.60771,0.20837,0.050358,0.97442
1.5332,0.1919,0.021299,0.538
1.2504,1.13,0.076014,0.36791
0.23905,1.1925,0.053991,0.64569
0.71874,0.21974,0.015029,0.27702
2.3337,0.6609,0.037073,0.62623
0.46658,1.0958,0.027119,0.90189
2.3508,0.62527,0.051127,1.4202
2.5366,1.7643,0.037376,1.1437
1.0892,0.92133,0.01025,0.38459
1.613,0.9554,0.01569,1.1366
2.9074,1.2434,0.072696,1.2728
2.4066,1.2995,0.074985,0.76869
0.15535,1.241,0.07354,0.014056
0.5785,1.167,0.02631,1.0744
1.6932,0.78668,0.0095148,0.28275
2.4835,1.2657,0.013019,0.49609
0.89563,1.6487,0.03443,0.69006
0.3074,0.57854,0.05991,1.2295
2.7553,1.8403,0.059556,1.1785
1.4621,1.8975,0.0082835,0.0029208
2.3026,1.7193,0.0036891,1.4384
2.7661,1.2472,0.054365,0.77047
0.29739,0.25092,0.025973,0.18966
2.5133,2.0118,0.069096,0.71683
1.3619,1.669,0.0080552,1.3009
0.36076,1.5569,0.061842,0.17773
0.75725,1.4314,0.060983,0.55985
3.0144,0.14856,0.010834,1.4789
3.045,1.3024,0.017744,0.63936
1.0682,0.76855,0.068498,0.90995
2.5351,1.8285,0.018493,0.096463
1.9059,2.0056,0.0018377,1.6859
1.574,0.97476,0.0010879,0.05038
1.6002,0.22238,0.079229,1.1332
1.3882,0.21378,0.0308,1.0288
0.33194,0.68257,0.0085652,0.24762
0.49388,1.35,0.023037,0.96469
1.8078,0.89074,0.029472,1.0911
0.48227,0.38009,0.025559,1.403
0.040095,0.29055,0.054508,1.2605
0.85501,1.7572,0.060327,0.57725
1.2772,1.9225,0.01519,0.19151
3.0665,0.4288,0.035251,0.47292
1.8661,0.29772,0.036935,0.50873
0.65222,0.41612,0.010145,1.2121
0.79572,0.48748,0.041856,1.3419
3.1103,1.4905,0.0016537,0.4053
1.9285,1.5616,0.069718,0.51995
1.9417,1.5916,0.021701,0.25645
2.4981,0.2313,0.075737,0.67298
0.047029,1.3464,0.066267,0.85657
1.9108,0.49318,0.037104,1.2309
0.88748,0.17382,0.0071176,1.4088
2.5419,1.9465,0.038883,0.79663
0.044794,0.39361,0.020125,1.1726
0.52109,1.5276,0.065961,0.89079
0.98789,0.39958,0.051685,0.68225
3.16,0.96725,0.036535,1.5091
2.4079,1.2622,0.011181,0.41197
2.1359,1.6729,0.01146,0.49616
0.88008,0.56118,0.061117,0.39346
2.8106,1.9446,0.045058,0.37949
2.5653,1.7262,0.043484,0.97607
3.0766,1.3935,0.018692,0.98242
2.1114,0.64896,0.025491,0.7022
1.7206,0.59184,0.0018367,1.4249
0.13724,1.3932,0.027578,1.1736
0.53993,1.5304,0.076309,0.3961
1.2542,1.9214,0.024103,0.059755
0.89694,1.6004,0.048028,1.4486
1.1291,0.32241,0.032283,0.37542
1.4293,0.16771,0.063475,1.1071
2.9353,1.3151,0.068006,0.63058
1.0327,0.22633,0.0077056,0.55653
1.5415,1.6099,0.048566,0.72603
2.3481,1.8782,0.03321,1.3888
2.3652,0.29433,0.056302,1.3854
1.5951,0.87814,0.054813,0.85924
2.2534,1.4278,0.037964,0.92
1.6484,1.7275,0.039272,0.73388
0.66395,1.2616,0.067966,0.22391
2.0952,1.8897,0.054231,0.71967
2.5537,1.1458,0.073773,0.65433
0.10189,1.2674,0.063321,0.045241
2.7238,1.2116,0.053545,0.91486
2.3949,0.42119,0.067945,1.1449
1.3983,0.9355,0.040817,1.2895
1.4938,1.4282,0.010578,0.86064
