,,,
1.2433,0.25105,0.027538,0.16055
0.079047,1.0424,0.068342,1.3304
3.0417,0.63327,0.067223,0.27406
0.12384,1.5563,0.033875,0.66885
0.1415,1.3983,0.026456,1.2718
0.49954,1.5597,0.0483,1.4134
3.0103,0.14985,0.045784,1.5417
2.7353,1.2887,0.019474,1.3758
0.89625,0.63531,0.042766,0.63981
0.044965,1.8808,0.057064,0.51362
2.2863,0.19802,0.02786,1.3494
0.20421,0.76045,0.013506,1.4347
2.2332,1.7912,0.029242,1.3191
0.7378,0.17754,0.022445,1.158
2.3837,1.4445,0.07055,0.12857
0.49482,0.38471,0.013818,1.1955
1.3313,0.17651,0.03607,1.2046
1.6634,0.68793,0.017043,1.3644
1.1378,0.95547,0.025985,0.64242
2.8724,0.21466,0.044618,0.76185
2.0696,0.99881,0.046548,0.17181
1.6838,0.54107,0.013182,0.18125
1.9127,1.4387,0.023,1.0595
2.0892,0.35286,0.051425,1.2299
0.49632,0.78415,0.04214,0.41026
0.14081,1.6501,0.035752,0.34144
2.9805,0.756,0.038861,0.082816
2.7999,1.878,0.014031,0.68081
1.469,0.55748,0.077308,0.39496
0.46619,1.8357,0.066662,1.3744
3.0785,0.23748,0.072621,0.60702
2.9148,1.2161,0.012199,1.1582
0.86476,1.9132,0.040094,0.34486
1.642,0.45494,0.00011782,0.86091
1.6746,0.39337,0.055096,1.3402
-0.050785,0.19269,0.018003,1.4955
0.54766,0.6209,0.075302,1.1402
0.43094,1.4618,0.038311,1.4936
0.83267,1.579,0.033555,0.35833
1.6698,1.0103,0.058984,0.71741
2.9237,0.48717,0.029575,1.4554
1.9914,1.0376,0.045074,1.2991
0.90824,1.7802,0.010248,0.62023
2.5054,0.9854,0.0088699,0.48576
0.28461,0.40531,0.01353,0.41099
1.1886,0.27516,0.042414,1.4226
2.2761,0.24063,0.060395,1.2025
2.6043,0.85672,0.020585,0.91325
1.7734,1.9268,0.053714,0.31688
2.8655,0.84678,0.056449,0.15829
2.8183,0.27235,0.045556,0.284
2.67,1.6406,0.041883,1.0379
1.6605,0.40824,0.023616,0.098879
2.9629,1.2925,0.07672,-0.053659
1.3438,0.84677,0.057549,0.42151
0.2593,0.16644,0.046122,1.5453
1.1636,1.8083,0.031307,0.29589
0.55274,1.957,0.042306,0.93546
2.5078,0.20983,0.024343,0.69915
3.1343,1.4475,0.050924,0.68025
0.61516,1.3392,0.0088589,0.28278
1.4981,1.9693,0.078683,1.3853
2.6844,1.0145,0.04005,0.19809
2.5483,1.6546,0.020054,0.35973
1.6862,0.19635,0.060106,1.1644
2.1425,1.8472,0.041236,1.5094
1.1204,1.8103,0.042635,1.0724
2.6501,1.7399,0.025442,1.0704
2.7627,0.40504,0.047078,1.2999
0.50652,1.1219,0.072309,1.1879
0.13114,1.5732,0.014287,1.2344
1.8131,0.4371,0.032918,1.3798
1.6343,0.8465,0.051604,0.12267
1.4497,1.7742,0.040244,1.55
2.1729,1.7984,0.010642,1.5038
2.4784,1.8516,0.063287,0.12597
0.13188,1.7756,0.068261,0.27489
1.0311,1.9815,0.036974,1.3019
2.9644,1.1215,0.012642,0.35079
1.5299,0.64505,0.073165,0.71335
2.3453,0.69216,0.010094,1.1458
1.1134,1.8605,0.06725,1.1514
3.018,1.4763,0.075309,0.4646
1.7243,1.8832,0.070285,1.4936
1.5187,1.871,0.035611,0.92357
2.0157,1.3607,0.047818,1.3886
1.7558,1.9246,0.013959,1.6991
1.1398,1.9532,0.0020724,0.63889
0.14416,1.7365,0.06142,0.77928
2.4615,0.32138,0.079963,1.2857
0.41284,1.3524,0.0087993,0.15738
0.16941,1.1182,0.030777,-0.022537
0.021165,0.16855,0.053224,0.92726
2.9557,2.0368,0.074151,0.95549
2.3332,0.80905,0.028132,0.48692
1.2748,1.4126,0.038452,1.413
0.75216,0.41319,0.046809,1.0428
1.3871,1.7537,0.058741,1.217
0.092252,1.9292,0.057858,0.86984
0.9061,1.667,0.0098145,0.51297
1.928,1.8793,0.060418,0.57527
2.5709,0.2957,0.065729,1.3892
0.27458,1.7162,0.012142,1.1271
1.1122,0.98339,0.016347,0.45868
1.8959,1.9749,0.013751,0.49556
0.61032,0.7974,0.023184,0.64342
1.4371,1.3012,0.0048726,1.192
0.89527,1.8569,0.072196,0.77438
1.8713,0.80892,0.03011,1.3173
0.18926,1.174,0.054536,0.61714
0.58117,0.60405,0.033518,0.64542
0.77446,0.35508,0.0241,1.3814
0.10362,1.2268,0.010741,0.58079
1.4787,1.9183,0.0032262,0.84785
1.1611,1.0579,0.016299,0.52175
2.1043,1.7501,0.054921,0.074512
2.9436,1.8084,0.068038,0.038719
2.3323,1.9559,0.049423,0.86604
1.1309,0.99447,0.063724,0.2675
1.3837,0.25886,0.03935,1.1433
1.1431,0.90824,0.008435,0.89712
3.1062,1.5634,0.01098,1.313
2.3862,0.16573,0.012672,0.52593
2.9828,1.8747,0.052597,0.081962
0.057825,1.9035,0.028163,0.026777
2.5745,1.8009,0.012923,1.4138
2.4619,1.2247,0.067898,1.0497
0.8406,1.3749,0.0027338,0.48958
1.0783,1.9646,0.028891,0.085756
1.46,0.56166,0.0045607,0.99345
0.28723,1.5749,0.0032981,0.15913
1.733,1.8357,0.050242,1.6078
1.9068,0.19894,0.051498,0.20284
1.4712,1.9592,0.021884,0.089696
0.74138,0.56583,0.042165,0.57714
0.69629,1.6627,0.0156,1.3048
2.0881,1.7217,0.014266,1.1634
2.8868,1.9326,0.0029543,0.43591
2.9724,1.454,0.045676,0.12528
1.2968,0.17254,0.073764,1.1836
0.9223,1.9958,0.069803,0.51179
0.82462,0.41516,0.063532,0.4126
0.11026,1.8068,0.050978,0.96589
1.2147,1.6621,0.012539,1.0307
1.3252,0.30429,0.059742,0.61498
1.233,1.6551,0.051385,0.71226
0.70759,0.96708,0.060846,1.0534
2.2261,1.8889,0.011029,0.54672
2.1923,1.2758,0.069612,0.38743
1.4289,1.9639,0.022102,0.55488
2.851,1.0604,0.044986,1.4599
1.6798,1.9677,0.03313,1.4504
1.5561,0.29186,0.025742,0.80826
0.74455,1.0599,0.064343,0.083717
3.1505,1.4554,0.021805,1.1802
1.3315,0.67704,0.06644,0.10025
1.3641,1.0908,0.037897,0.75993
1.0367,1.095,0.016631,0.91304
1.2032,1.9391,0.020116,0.48206
0.40365,0.63328,0.057475,1.3945
0.98132,0.71808,0.061627,0.20964
1.6501,1.8812,0.0022347,1.4597
2.3774,1.9489,0.020274,1.234
1.3831,1.8764,0.055487,1.5623
0.11012,0.91931,0.077536,0.80472
0.1128,0.26019,0.07417,1.5342
1.9656,1.8531,0.024018,0.24534
1.9989,1.8705,0.0012806,1.5939
1.0948,0.18131,0.07664,0.9651
0.22346,2.0082,0.035729,1.4171
1.3147,1.5863,0.039496,0.65649
1.7317,1.8595,0.013468,1.1539
1.4578,0.78357,0.075297,0.17985
1.977,1.5724,0.0098624,1.0789
0.69901,1.8846,0.045167,0.94189
1.4,1.3798,0.028427,0.23969
1.7078,1.9024,0.016347,1.0102
1.5048,0.20923,0.072913,0.32052
2.4271,1.0584,0.047353,1.1931
1.219,1.6083,0.059954,0.99558
1.197,1.5022,0.078881,1.1336
2.3009,0.30238,0.070092,0.15527
0.80754,1.8922,0.067284,0.15567
2.6628,0.33341,0.01105,0.56268
2.6056,0.8727,0.061443,0.47335
1.0611,1.5652,0.00014306,1.2686
1.7144,1.823,0.015118,0.013785
1.1752,1.4007,0.0096944,0.33605
0.50547,1.2614,0.011335,0.057472
2.7215,0.14922,0.012476,0.13282
0.34665,1.4837,0.043945,0.96155
1.6364,1.5889,0.054052,0.21031
1.0158,0.69113,0.068122,1.1524
2.0243,0.1889,0.03604,0.41883
0.059786,1.4229,0.068814,0.15691
2.8683,0.96481,0.024287,0.22433
2.196,0.16974,0.022352,0.50766
1.8563,0.42333,0.0042916,0.5718
0.42675,0.59074,0.010319,0.92897
1.6409,0.61375,0.032298,0.61307
2.0449,0.46883,0.071579,1.4466
0.93632,0.30549,0.063299,0.86649
0.3412,1.7838,0.0608,1.0827
2.8391,1.0337,0.012628,0.10051
0.66582,0.36424,0.04092,0.14142
0.51824,1.7793,0.034572,0.68085
2.474,1.0625,0.076684,0.43046
2.0665,0.95844,0.049926,0.90854
2.7894,1.5069,0.051573,0.52777
0.15194,1.6779,0.021962,0.9332
2.7046,1.8576,0.076127,0.053019
2.8488,0.25765,0.015894,1.4261
0.95921,1.3932,0.057463,0.12452
2.5593,1.6315,0.038391,0.047605
2.4957,0.58206,0.029092,1.3045
2.4866,0.43466,0.06205,0.27599
1.5624,1.956,0.054692,0.92767
0.15721,1.4616,0.055707,0.079234
2.2238,1.203,0.045819,0.69005
3.1162,0.81441,0.029581,1.4004
1.0862,0.41095,0.02761,0.73857
1.9281,0.97419,0.054608,0.10281
1.2914,0.87925,0.057454,0.26569
-0.010995,0.19074,0.044357,1.1995
2.9838,1.3099,0.072293,0.32493
1.5025,1.1319,0.057764,0.77195
0.33255,0.212,0.037722,0.20968
0.29315,1.9863,0.019363,1.254
1.9684,1.3214,0.072573,0.13644
-0.097568,0.15556,0.034106,0.28951
0.711,0.39565,0.031647,0.50082
0.57384,1.3498,0.072325,0.5579
1.8203,0.43782,0.043458,0.97835
1.1515,1.599,0.031012,1.0635
2.3655,1.2951,0.019879,0.79654
2.4713,0.18206,0.068264,1.529
1.6196,1.1942,0.048616,1.0555
0.85112,0.42509,0.064827,1.4203
2.1397,0.71893,0.063202,1.1403
1.4705,1.3637,0.022802,0.46373
1.344,0.16503,0.068132,1.1976
2.8649,1.5401,0.024113,0.29778
2.1475,0.8917,0.045114,0.80331
0.27955,1.0083,0.055315,1.4804
3.0148,1.7736,0.067747,1.1188
0.30674,0.16704,0.076835,1.08
1.2216,1.6728,0.013037,0.62941
2.1615,1.409,0.0069378,0.94966
2.7845,0.69993,0.027411,1.2772
1.9649,1.9316,0.02683,1.1482
1.6673,0.19159,0.071479,0.74708
0.83251,0.658,0.012789,1.0643
2.0978,1.7937,0.030479,0.50437
1.6617,0.1784,0.054651,0.64817
2.5727,0.71197,0.051222,0.45908
1.7782,0.95147,0.053514,1.3898
2.253,1.738,0.028079,1.1532
1.3022,1.3268,0.0067438,1.2214
2.4858,0.16085,0.076131,0.46203
2.4559,0.38002,0.043206,0.96579
0.46114,1.7736,0.032949,0.017048
2.6779,0.21552,0.073162,0.42374
1.137,1.5898,0.07711,0.90462
2.8619,0.90677,0.064094,0.81709
2.8843,1.679,0.035386,0.15252
2.2718,0.2113,0.0051874,1.0934
0.51667,1.9095,0.058042,1.1745
1.8451,0.28217,0.058694,0.19777
2.9097,1.6843,0.015389,1.4481
3.0312,1.0513,0.038542,1.0367
2.1243,1.2651,0.050909,1.2987
0.29083,0.59822,0.07968,0.67535
1.2019,1.8812,0.020843,0.91736
2.1648,1.0873,0.04009,0.21549
2.1044,0.98464,0.0072358,-0.073781
2.6618,0.35634,0.033368,1.4305
1.1164,1.0293,0.010568,0.5917
0.96461,1.6085,0.012988,1.1053
2.3455,1.1399,0.048677,0.55338
1.5208,1.8958,0.026715,-0.042941
2.8722,2.0014,0.009606,1.0602
2.5122,0.27949,0.054697,0.81788
0.85986,1.6198,0.047194,1.0347
0.60866,0.27946,0.033227,1.041
2.2768,0.20695,0.06704,1.1359
0.13865,0.38067,0.0071195,0.20663
2.3192,1.7015,0.027559,0.78172
3.1045,1.2981,0.010209,1.0321
2.1425,1.4235,0.058147,1.4388
1.8607,0.78329,0.020182,0.030608
0.85496,1.3158,0.068174,0.39765
1.034,0.81685,0.058989,0.84663
2.7078,0.47098,0.01278,0.18301
1.9933,0.8907,0.0051536,1.2901
1.0866,1.4875,0.028952,1.315
2.1768,0.29017,0.011788,0.79463
1.6441,0.47115,0.024151,0.29006
0.51645,0.97531,0.02765,0.044741
0.74169,1.8977,0.061233,0.78419
2.9311,1.8559,0.041089,1.0417
1.5968,1.202,0.0030676,0.8344
2.1001,0.56728,0.036361,1.5205
0.91007,0.3037,0.036074,0.074347
0.36003,1.956,0.052613,0.10763
0.47088,1.8169,0.000015861,0.099052
2.8712,1.0081,0.0090715,1.0754
2.9651,1.7054,0.06046,0.74015
2.2967,1.9415,0.058705,1.1139
1.5557,0.20548,0.068569,0.96185
0.063087,0.22763,0.068311,0.47658
2.386,1.1528,0.014862,0.30308
3.1646,1.7682,0.059822,0.12642
2.9224,0.21583,0.044018,0.71804
2.2971,1.619,0.028234,1.1267
0.090045,1.9721,0.0014421,0.33652
0.4027,0.28691,0.034148,0.32217
1.5256,1.6641,0.053327,0.083782
2.4418,0.88057,0.073115,1.0707
1.0772,0.18452,0.010494,1.3176
1.9856,1.7653,0.022405,1.2603
2.6412,0.41155,0.014258,1.5143
2.1635,1.5955,0.022373,0.47474
0.53503,1.413,0.037289,0.099671
1.5657,0.58572,0.073211,0.083211
2.5044,1.4063,0.030549,0.73859
-0.076374,0.36836,0.0055084,0.39858
2.791,0.97868,0.06751,0.12843
0.42029,1.1772,0.065601,1.2018
1.703,1.0169,0.059877,0.2381
1.9832,1.3119,0.029522,1.541
1.2016,0.37885,0.046157,1.3309
0.80796,0.18902,0.051757,1.1599
1.5043,0.27142,0.024265,0.87197
0.75758,1.7479,0.057845,1.3448
2.9228,1.7709,0.0023514,1.2387
0.29582,1.517,0.063819,1.2871
0.35901,1.1758,0.00059139,0.85192
3.1236,0.82551,0.013923,0.25365
2.7076,0.5621,0.072981,0.39082
0.23344,1.1794,0.061572,1.5257
0.2243,0.28802,0.022638,1.3884
2.963,1.9383,0.014498,0.82916
1.8783,0.9022,0.079888,0.10801
2.2623,0.51937,0.037394,0.97495
1.302,0.21635,0.052384,1.3336
2.8379,0.62117,0.018752,1.408
0.78085,0.26715,0.061486,0.93359
1.1398,1.7491,0.029322,1.3215
1.2052,1.9759,0.04408,1.1333
0.14199,1.2245,0.030163,1.0162
0.47386,1.0658,0.03453,1.5654
0.20616,2.0136,0.042706,1.2912
2.4734,1.1505,0.041984,0.14748
2.1913,1.1346,0.052519,0.18125
0.33261,0.16153,0.036652,1.2303
2.6592,0.72243,0.053945,0.12704
1.2093,0.97585,0.0055385,0.2453
2.0825,0.61075,0.015726,1.4059
1.2942,1.084,0.07275,1.3288
2.1825,1.7814,0.06368,1.4511
1.7028,0.30544,0.037289,1.272
0.57237,0.89856,0.0010956,0.61984
0.1875,0.60359,0.043712,0.49663
0.0025886,0.28957,0.0056936,0.75541
2.3748,1.5726,0.075756,1.0631
2.5805,0.18265,0.026173,0.28876
3.0951,1.3336,0.016773,0.82941
2.0636,0.47399,0.066046,1.0085
2.222,0.56673,0.001182,1.3344
2.5667,0.30636,0.060238,1.1207
1.2207,0.34516,0.012948,1.3495
2.2959,0.50057,0.072161,0.65933
2.7758,1.2724,0.056405,1.4869
2.9806,0.89508,0.0086894,0.6717
2.8124,0.22238,0.061508,0.57749
1.7632,0.80358,0.067363,0.2798
2.4361,0.24892,0.02097,0.69494
2.0267,1.7971,0.037298,0.23696
1.2441,1.9267,0.045579,0.67453
1.2159,1.1287,0.069757,0.48985
0.80805,1.6711,0.029444,1.2978
2.9095,0.57511,0.075835,1.4061
1.705,0.27022,0.042606,0.9922
2.8419,0.32341,0.078929,1.253
2.0046,1.9856,0.063169,0.87132
2.4692,1.6029,0.015861,1.1749
0.61122,1.9146,0.032038,1.0142
0.44009,0.77507,0.056457,0.41186
2.4734,1.3857,0.067994,0.93127
1.6759,1.8594,0.015764,0.43204
0.80985,0.47552,0.068158,1.4877
0.64625,1.3246,0.039332,0.64351
0.89093,0.24834,0.0070781,0.97964
1.8554,1.8839,0.041025,0.52797
1.6335,0.76213,0.057413,0.99519
0.68179,1.4372,0.0049086,0.51675
2.9801,1.6992,0.06234,0.368
0.35995,1.8395,0.053599,1.2966
0.93586,1.3313,0.02057,1.4635
1.8083,1.4903,0.0053186,1.2346
2.4815,0.17648,0.065243,0.34347
0.28027,1.6815,0.040559,0.54181
1.5125,0.98814,0.030589,0.49478
2.874,0.64956,0.047947,0.71325
2.7199,0.82875,0.0651,0.91376
-0.13882,0.16437,0.014892,0.62544
2.6114,0.31353,0.019383,0.83515
2.3495,1.896,0.0095297,0.20682
2.1329,0.1846,0.016267,0.43832
1.769,1.2409,0.060504,0.34365
2.9281,0.81101,0.030958,0.94744
1.6718,0.23444,0.032553,0.30027
2.667,0.26362,0.057517,0.76041
2.4005,1.5502,0.047818,0.38011
3.0838,1.0761,0.05331,1.2566
2.5334,0.16543,0.046481,0.48166
2.74,0.1919,0.012394,0.8714
1.1127,1.9843,0.049827,0.42243
1.7741,0.76678,0.0079416,0.83662
0.76591,0.28378,0.014609,1.3801
2.9761,2.0203,0.004522,0.41325
3.0748,1.088,0.0043379,0.60464
1.9436,1.1476,0.018249,1.1924
1.5762,0.85579,0.020793,1.0737
0.30558,1.8334,0.059032,0.50791
2.5043,0.35737,0.013071,0.54224
1.308,0.22757,0.023468,0.99913
0.58955,0.22576,0.060018,0.34831
1.6169,1.9096,0.015853,0.59566
1.2732,0.30009,0.0043857,0.78961
2.9817,1.9856,0.005583,1.1673
1.8801,1.8251,0.058579,0.28917
0.30137,1.5058,0.071453,0.90792
3.008,0.69817,0.028937,0.44117
0.53167,1.6011,0.042442,0.32957
1.5008,0.54173,0.041218,1.2754
-0.011443,0.13598,0.079153,0.8615
1.6616,1.8993,0.040256,1.624
0.51362,1.6122,0.044703,0.091516
0.91736,0.29518,0.029472,1.4397
1.3845,1.6248,0.015092,0.32066
2.4458,1.5333,0.02955,1.2244
0.57286,0.25151,0.04634,0.41783
1.1672,0.2959,0.066862,0.1353
0.91441,1.8501,0.05271,0.62935
2.3946,1.8532,0.022882,1.1164
0.4672,0.49924,0.076404,0.55687
-0.018691,1.609,0.060375,1.4686
2.8285,1.6587,0.045932,0.88314
2.1756,0.83606,0.023315,0.66745
1.4072,0.36962,0.025623,0.18843
1.4009,0.40373,0.043076,1.4978
1.1819,1.6003,0.0037344,0.25527
1.7291,1.8821,0.030844,1.34
2.0278,1.7437,0.00092513,0.24082
2.5763,1.556,0.06035,1.0343
2.0631,1.8376,0.02762,0.62737
2.8378,0.20588,0.042569,1.5294
2.826,2.0102,0.059774,1.05
2.626,0.26758,0.03819,0.11906
2.0458,1.9012,0.034021,1.0138
1.285,0.37019,0.001094,0.10233
1.311,1.6974,0.058147,0.44812
0.84593,1.6473,0.0023219,0.97631
1.9032,0.18907,0.040535,0.38512
2.8207,0.17696,0.025207,1.428
2.324,0.90264,0.014319,0.1927
2.9094,0.23896,0.066168,0.99248
2.4911,1.7518,0.020264,1.0426
3.0049,1.463,0.050853,1.4866
0.028159,1.535,0.037897,0.96064
1.8578,1.5353,0.079737,0.25289
0.30238,0.2829,0.030566,0.19726
0.66959,0.18174,0.073681,0.68133
1.0173,0.71976,0.046337,1.5242
0.44217,0.27551,0.003529,0.12391
1.4066,0.37256,0.073383,0.27379
1.4654,0.663,0.018633,1.2375
0.97546,0.3689,0.044675,0.30923
0.97964,1.9804,0.0023336,1.0529
2.4177,0.37821,0.07794,1.3529
2.2395,0.19836,0.038349,1.41
0.44041,0.61841,0.079783,1.157
3.0025,0.16491,0.071274,1.4605
0.39811,0.59664,0.056498,0.42991
1.7237,1.6338,0.0013299,0.12198
1.5295,1.5297,0.057711,0.2553
0.46374,0.95846,0.003533,0.13279
2.0826,1.2315,0.05112,0.36153
1.3831,0.27197,0.055468,0.75068
0.23101,1.8445,0.045948,0.084811
2.8002,1.7571,0.056783,0.010018
0.98128,1.8493,0.025045,0.32868
0.49255,1.7746,0.0011064,1.3423
2.7859,0.44728,0.063535,0.13623
1.7578,0.60007,0.045141,0.4737
1.6981,0.71181,0.053282,0.86317
0.77254,0.38716,0.039218,0.99631
2.768,0.84603,0.0029743,0.14061
2.9007,0.88403,0.068112,1.4441
3.0974,0.29647,0.078444,0.40981
