,,,
0.64791,1.0426,0.029897,0.28791
2.1996,1.9238,0.047275,0.90684
1.384,0.46192,0.0049133,1.4157
0.27119,1.3955,0.0086077,0.92052
2.3401,0.19543,0.034439,1.4159
2.4652,0.28852,0.034957,0.75458
0.80103,0.59144,0.035844,1.3822
2.1711,0.25993,0.028409,1.2199
0.20591,1.5102,0.07362,0.70727
1.9032,0.16155,0.065953,1.0234
1.1969,1.1007,0.074615,0.47244
2.3922,1.8624,0.0098614,0.9028
2.9172,0.685,0.0019012,0.79133
0.18589,1.1052,0.045749,1.093
2.3536,1.8444,0.045241,1.2082
0.34067,0.18355,0.055883,0.71425
0.6985,0.70199,0.011725,0.49791
2.5167,0.1554,0.022698,0.46895
3.0489,1.5424,0.0763,1.3507
0.10118,1.9614,0.029794,0.38068
0.57615,0.22011,0.054725,0.34285
2.4392,1.4028,0.058789,0.93094
1.1166,0.2254,0.01806,0.16326
2.2618,1.9761,0.019604,1.4398
0.79694,1.1526,0.0048201,0.38481
0.62607,0.21756,0.079441,0.36529
0.92306,0.27714,0.02891,0.072412
0.11622,1.3819,0.065383,-0.025181
0.49461,1.9781,0.071473,1.0171
0.73275,1.6435,0.076052,1.1088
0.34364,0.16938,0.0022137,0.70308
1.3629,1.6957,0.052039,0.30734
0.14137,1.5143,0.0105,0.68263
2.3942,0.2299,0.05155,0.19375
1.6115,1.5697,0.00059216,1.1985
1.5507,1.2348,0.024562,1.1124
1.0726,1.9135,0.0062989,0.73443
1.4962,1.7295,0.011626,1.5665
2.5127,1.2912,0.071054,0.040487
2.5842,1.2122,0.033168,0.24556
0.80947,0.35284,0.03976,0.95583
2.9021,1.9244,0.064802,0.95773
2.0284,0.19644,0.059616,1.5012
0.21095,1.9332,0.058622,0.7658
0.59775,1.8422,0.039735,0.033043
1.409,1.914,0.0066924,1.4648
2.6606,1.4,0.005151,0.67169
1.0092,0.42011,0.076894,0.81336
1.1597,1.4507,0.013075,1.1815
1.0604,1.3847,0.019476,0.042193
0.47805,1.6828,0.020986,0.91889
1.8579,0.63064,0.067479,0.53108
1.8963,1.4829,0.044438,0.45345
2.7666,0.5912,0.05169,1.4374
1.3547,0.34602,0.041438,1.5229
1.5487,0.78297,0.04375,1.2443
1.1816,1.4215,0.048665,0.1926
0.37491,1.3826,0.028735,0.92395
0.50292,0.77095,0.011349,0.17255
3.0961,1.1137,0.002315,0.48095
2.8586,0.75382,0.013317,0.64394
1.1766,1.0399,0.065372,1.306
1.8795,0.63378,0.042209,0.68321
2.1224,0.26266,0.042911,0.28008
0.12982,1.9369,0.026895,1.3115
0.67698,1.7331,0.035442,0.27894
1.1384,0.23162,0.0063034,0.30516
1.0965,0.1792,0.014717,1.1274
0.31308,1.3952,0.0005603,1.0578
0.16852,0.98053,0.057423,0.37215
1.3783,1.0852,0.048385,1.2091
1.1182,0.21224,0.042493,0.38839
1.8393,0.49944,0.0546,1.5251
2.9293,1.9418,0.010064,0.33692
3.02,1.7228,0.016546,1.2701
1.995,1.8409,0.030024,0.41454
1.6422,1.5499,0.012853,1.0199
1.9399,0.68982,0.061712,0.64355
1.6873,0.24393,0.039503,0.064881
0.46265,1.978,0.0067965,0.53762
2.9688,0.20494,0.024199,1.0052
2.3058,1.4322,0.04185,1.3994
0.27851,1.9849,0.0084005,0.64036
2.7674,0.18597,0.072575,1.0635
0.68731,0.21991,0.015526,0.90256
0.61998,1.5819,0.021004,0.73697
0.49661,0.25069,0.0751,0.48859
2.4014,0.37571,0.022516,0.53287
0.52801,0.48766,0.055971,0.098186
2.0687,0.72499,0.030007,1.5568
2.2408,1.5102,0.019893,0.85316
1.7809,1.8611,0.017164,0.15502
0.77019,0.98163,0.073514,1.3534
2.774,0.19596,0.022488,0.72597
0.17323,1.1758,0.061973,0.25694
0.52329,0.50862,0.02695,1.4682
2.9967,0.31225,0.019199,0.31931
0.56419,1.9623,0.02477,1.4465
0.83813,1.718,0.042632,1.2329
1.0073,0.22438,0.049354,0.45927
1.914,1.3597,0.0054835,0.23614
2.7622,0.69917,0.052297,0.84693
0.16903,1.9917,0.00080488,1.392
1.7378,0.50153,0.063032,0.26042
2.8237,2.0244,0.0423,0.19095
0.50196,0.38447,0.049808,1.2837
0.21394,1.3422,0.053445,1.0076
0.014664,0.15389,0.0431,0.45223
0.37966,1.9497,0.0089598,0.79938
0.22824,0.33282,0.062135,1.4712
0.60605,0.22475,0.033627,1.5058
0.20713,1.6211,0.023367,0.32448
0.38188,1.542,0.026917,0.37864
3.0488,0.23418,0.030734,0.76634
2.7412,0.19329,0.042797,0.89287
1.9841,0.27392,0.014029,0.76456
0.23685,1.8018,0.024514,0.55764
2.0656,0.70954,0.077372,0.075644
1.7138,0.81484,0.026847,1.4067
-0.04833,0.25079,0.011017,0.61303
1.1407,0.39455,0.073685,0.77864
1.8863,1.476,0.039233,1.2995
0.64435,0.4539,0.042799,0.28337
1.5528,0.30856,0.018031,0.77567
0.89353,0.18909,0.041201,0.74208
0.42436,0.79401,0.022534,0.35858
1.1888,0.40044,0.038771,0.32364
1.0579,1.6075,0.010016,1.1384
1.738,1.9902,0.051974,1.2206
1.2341,0.23473,0.018482,0.17605
2.0547,1.0589,0.063768,0.59745
2.7178,0.56883,0.055734,0.67698
0.20682,0.33814,0.067148,0.91806
0.51412,1.6993,0.00060108,0.76879
0.79713,0.68214,0.031333,1.584
1.61,0.40738,0.054797,0.74937
0.44839,0.93788,0.015534,1.3623
0.96818,1.7046,0.03599,0.56541
0.8729,0.30329,0.053373,0.4038
1.6923,0.52074,0.045834,0.10147
0.22695,1.3319,0.032798,0.83701
0.60922,1.2749,0.04302,0.14332
2.2794,0.32248,0.011356,1.4801
2.168,1.7483,0.071982,0.5985
0.28972,1.3284,0.038639,1.5038
1.8214,1.8717,0.013667,0.25982
1.5669,0.56434,0.0042759,1.331
2.9221,0.99237,0.019593,1.0598
-0.045828,0.18944,0.022905,0.76565
0.56942,1.3198,0.026668,0.89461
2.6073,1.9022,0.053902,0.73391
2.6829,0.42455,0.00046471,1.2287
2.8893,2.0196,0.048624,0.84338
1.2577,0.1656,0.0031549,1.5596
2.1025,0.44521,0.029503,1.2844
1.9961,2.0017,0.04407,1.2307
1.7724,0.58451,0.01058,1.2193
3.0505,0.33781,0.068186,0.49742
2.3651,1.7711,0.074311,0.58003
0.91279,1.0059,0.022535,0.96071
0.78229,1.5953,0.076026,0.56483
0.2281,0.25991,0.022115,0.30167
1.9931,0.34357,0.02689,0.37244
1.5204,0.81603,0.00071512,0.4615
1.0644,0.37252,0.06822,0.79178
1.1846,1.8016,0.025571,0.13491
1.9709,1.4323,0.011426,1.5466
1.0609,0.18448,0.046736,1.2119
0.07388,0.22484,0.039045,1.185
2.3085,0.16213,0.010679,0.61717
0.47898,1.2927,0.062091,1.0262
1.7023,1.2615,0.032288,0.91894
0.48613,0.4034,0.051968,0.76979
2.6116,1.9589,0.025659,0.83841
2.5049,1.3105,0.065222,1.0396
0.025411,1.8703,0.056955,0.59527
3.0238,1.9406,0.056345,0.49436
3.0297,0.25502,0.033346,0.34446
0.75726,0.42903,0.070681,0.38359
2.8059,0.49557,0.037141,1.5133
2.9821,0.88476,0.056563,1.2144
1.7484,0.14639,0.022625,1.1954
2.5074,1.6882,0.027335,1.294
1.2761,0.1986,0.056001,1.317
1.9375,2.0025,0.070183,0.1374
0.72197,1.132,0.044056,0.08378
1.5952,0.89239,0.075251,0.87973
1.9213,0.79817,0.016237,1.1577
0.30044,1.3204,0.040761,1.4974
0.67056,0.3339,0.077436,1.4856
1.5078,1.3664,0.064689,0.18973
2.9084,0.42018,0.052186,1.0185
1.403,0.88964,0.032111,0.31745
1.8955,0.98445,0.065816,0.67018
1.6032,1.4051,0.018051,0.28977
2.0603,1.3633,0.048538,1.0344
2.5063,1.1139,0.060348,1.0962
1.2856,1.9043,0.056854,0.46211
0.89478,0.43872,0.0078698,1.2493
0.32175,0.29135,0.05019,1.2055
0.020014,0.15018,0.064484,0.87893
0.64565,1.1903,0.052773,1.0371
1.4244,0.25587,0.035734,0.44844
1.7098,1.596,0.057844,1.3406
1.4957,0.96398,0.04952,1.105
1.0324,0.70225,0.0064781,0.52778
0.91946,1.0694,0.02253,0.060881
0.4924,1.5404,0.021248,1.0572
2.7225,0.23295,0.0309,1.0307
0.13561,0.66767,0.03888,0.20893
0.33655,1.1451,0.045606,1.33
0.077791,0.15542,0.071143,1.5248
2.8168,1.2249,0.064038,1.0186
1.381,0.54528,0.060888,0.91969
0.11777,1.3265,0.065142,0.084406
2.9948,0.33894,0.027657,0.86356
0.16167,0.20543,0.066441,0.28826
2.7761,1.8273,0.048093,0.75423
0.41703,0.43298,0.036522,0.15164
0.78947,1.2509,0.059089,0.88098
2.2275,0.2148,0.034979,1.5257
3.0338,1.0545,0.029882,0.038253
2.0451,1.1861,0.0058738,0.21723
0.69628,1.9981,0.0032127,0.6197
2.0085,0.20079,0.01699,0.22329
3.0288,0.80157,0.075877,1.2098
0.33688,0.63171,0.029088,0.6411
2.0164,1.4415,0.0246,1.1411
0.098944,1.1443,0.076584,0.55576
2.1285,1.9809,0.063596,0.063617
1.8038,1.4615,0.049487,1.3833
1.1891,0.49856,0.033708,1.4825
3.0101,0.65869,0.07947,0.8141
0.24072,1.2767,0.047096,1.4889
1.1922,0.42406,0.075354,1.1497
0.55641,1.2437,0.013262,1.2752
0.81029,0.85502,0.062962,0.7935
2.7461,1.791,0.07422,0.93697
0.67899,0.37113,0.036519,0.91841
1.5213,1.1619,0.045542,0.90235
2.1167,0.21326,0.050534,0.16029
2.6527,0.84917,0.0065865,1.362
2.8922,0.22495,0.011692,0.80597
2.1229,1.6342,0.033372,0.60486
1.9844,0.32517,0.022532,0.97456
1.7111,0.4328,0.053013,1.4292
2.7822,0.43655,0.029351,0.26983
1.9971,1.3915,0.02005,0.082297
0.82779,1.4503,0.010663,1.0103
2.912,1.2313,0.04373,0.87071
0.94602,1.6638,0.032894,0.26687
1.3119,0.81091,0.078103,0.29637
1.7585,1.1915,0.078672,1.1051
1.6365,0.22962,0.0035159,0.5938
0.99909,1.9626,0.026225,1.0807
1.078,1.321,0.006368,0.27633
2.347,1.3076,0.039512,0.091991
1.5113,0.89342,0.038055,0.16118
2.3762,1.3824,0.054961,0.45201
0.18396,0.89865,0.0097266,0.29188
3.0948,1.3324,0.050929,0.030466
1.7988,1.0262,0.05915,0.16773
1.2715,1.6082,0.018916,0.12465
1.869,0.19637,0.065276,0.59344
1.8703,1.4858,0.022322,0.042584
1.0629,1.0114,0.043328,0.43935
1.4244,1.857,0.055373,1.4939
0.72083,0.70808,0.057461,1.0579
2.1047,0.4327,0.024997,1.3878
1.0972,0.25916,0.07352,0.19875
2.3072,0.59026,0.064438,1.3467
0.64815,0.50476,0.039682,0.16628
0.38361,0.75022,0.048663,1.416
0.58351,0.1733,0.077204,0.93168
2.9423,1.179,0.052035,1.0991
1.5679,0.81044,0.019071,0.20362
2.354,1.9833,0.021452,1.032
1.1478,1.2914,0.0049637,0.65249
2.8542,1.969,0.052157,0.70558
2.9649,0.44895,0.07808,0.69022
0.41487,0.60612,0.028427,0.096831
0.34507,0.28187,0.038663,0.52776
0.48621,0.34315,0.013491,0.86924
2.0789,0.81141,0.073461,1.3173
0.1887,1.0794,0.060042,1.5243
1.3269,0.32024,0.036609,0.72016
1.9687,0.8832,0.0078211,1.2295
0.7896,0.67729,0.067322,0.61676
3.0622,0.80233,0.05214,0.35327
0.6495,0.89068,0.00071756,0.33314
0.85184,1.7113,0.073405,1.4064
0.96616,0.42255,0.054682,1.312
2.4333,0.49904,0.02202,0.51911
2.2544,0.39063,0.00089481,0.79718
2.58,1.2724,0.0055167,1.2563
2.9771,1.8221,0.028018,0.62197
1.4387,1.4618,0.034572,0.68661
1.5187,0.2778,0.037523,1.5701
1.3117,0.88778,0.062484,0.45212
0.81638,1.732,0.06932,1.1534
2.3516,0.20909,0.024221,1.0561
3.008,0.93621,0.015901,0.35476
2.7906,1.5333,0.015073,1.4082
2.7951,0.55963,0.079551,1.3852
3.054,0.51528,0.050623,0.26106
2.7738,0.62263,0.07538,1.0912
1.2692,0.208,0.053598,0.85537
2.9499,1.938,0.036104,0.6387
2.8583,0.30525,0.028919,0.15529
1.0233,0.21953,0.076608,0.23039
2.9549,0.72696,0.071609,0.62941
0.28684,0.9651,0.013939,0.8192
1.1915,1.4596,0.037854,0.5961
1.8257,1.6075,0.053405,0.25604
0.76345,1.2206,0.032586,1.4227
1.8023,1.1912,0.054828,1.0788
1.6469,1.2763,0.06579,0.58432
2.818,0.18188,0.070282,1.5514
2.9721,1.1716,0.069873,1.1977
1.1377,1.286,0.029371,0.81977
1.3778,1.0366,0.076676,0.23385
2.5873,0.65394,0.030567,0.48077
1.4191,1.9008,0.075822,0.43766
1.6639,0.87885,0.072936,1.0822
2.3293,0.35438,0.077357,1.0296
0.98303,1.4569,0.054641,0.55656
1.4245,1.1184,0.057932,0.09578
3.0147,1.829,0.043408,0.58029
1.0617,0.17629,0.067978,1.4075
1.0961,0.87668,0.075719,0.58127
0.58,1.2024,0.062165,1.1083
0.48496,1.7987,0.062805,0.64852
2.2174,0.19892,0.079803,1.0519
0.17727,0.99908,0.049025,1.4157
0.22818,0.42462,0.046463,0.25249
1.4209,0.18063,0.027222,0.81464
0.68138,0.2259,0.016516,0.072967
1.2455,0.36972,0.01545,0.29731
0.80932,1.3779,0.042516,1.0801
2.0527,1.1381,0.014853,0.38262
1.4852,0.97795,0.032423,1.0379
0.17417,1.9833,0.061362,0.70056
2.9317,0.86872,0.030443,0.51163
2.6501,1.4042,0.045425,0.3209
0.75236,1.3329,0.039007,0.68508
1.3314,0.56011,0.039978,1.4566
2.7268,1.6321,0.051168,1.0766
0.81362,1.6582,0.022374,0.43817
0.62578,1.2103,0.011501,0.84403
2.5812,0.16617,0.0038309,0.12676
2.002,1.9836,0.033617,1.2946
0.76043,0.8308,0.033994,0.2613
2.2988,0.36167,0.0024223,1.0085
2.6227,0.20298,0.048545,1.4129
1.8051,0.14279,0.045447,1.2148
2.1935,0.94722,0.048848,0.28125
1.4072,1.9301,0.014245,0.98266
0.88421,1.9765,0.069972,1.4065
2.1708,0.23563,0.075647,1.0844
1.4317,0.65246,0.034295,1.2339
0.82394,0.17775,0.053708,1.4334
2.0741,0.88857,0.029148,0.80434
2.8371,0.26809,0.053092,0.22473
2.6645,2.0226,0.073498,0.65578
1.0615,1.2998,0.071799,1.3403
0.68058,0.28734,0.017224,0.58606
2.8659,0.19797,0.0026476,1.4609
0.33242,0.56761,0.05076,1.074
0.13785,1.8701,0.0066983,0.68912
2.7585,0.97751,0.0041998,1.4702
2.9234,0.22022,0.013823,0.29992
2.5926,2.0093,0.024982,0.32547
3.0336,1.8054,0.052981,0.87932
1.8437,0.69313,0.076161,0.085993
1.8843,1.2272,0.013477,0.36598
-0.045448,0.2158,0.057203,0.86049
1.8077,1.8099,0.064307,1.4439
0.53652,0.35627,0.065833,0.31669
2.1949,1.2743,0.044759,0.43338
1.936,0.31538,0.073366,0.47433
0.28302,0.1721,0.03605,0.45257
1.9356,1.4258,0.074139,0.59523
2.9713,1.3384,0.020781,0.30652
3.0627,1.1977,0.063138,0.11988
1.0761,0.59999,0.0035072,1.1323
1.8891,1.3751,0.014195,1.5003
1.6402,0.41591,0.069723,1.4846
1.969,1.035,0.072934,1.022
0.14298,1.5299,0.02205,1.2022
0.87278,0.30087,0.041825,0.7123
1.3321,0.20272,0.036473,1.0373
2.9017,1.9538,0.078896,1.3355
0.5683,0.5592,0.011775,0.94237
1.8718,1.5668,0.035517,0.47415
2.2792,1.9105,0.045275,1.3297
1.1273,0.23138,0.014723,1.4609
2.6007,1.2007,0.022318,0.54548
1.7598,0.82093,0.01097,0.24694
2.8242,1.7947,0.019922,0.10698
2.4729,0.19737,0.009935,0.41242
0.78651,0.1882,0.079916,0.57302
2.583,0.4143,0.029844,1.2854
2.0067,0.92389,0.0081527,0.73093
2.1225,1.2748,0.042704,0.9534
3.0787,1.5745,0.037091,0.54894
0.77879,0.17604,0.01675,1.5218
2.7056,0.85142,0.00326,1.2432
1.2053,0.53091,0.054935,0.99015
0.19016,0.24395,0.078298,0.33898
1.0397,1.9625,0.039291,1.6209
0.456,0.50585,0.029484,0.098552
2.3308,1.7777,0.037668,1.0892
2.034,0.84808,0.013253,0.052185
2.886,1.5982,0.025572,0.10197
1.9775,1.8005,0.015235,1.1342
0.58038,1.8838,0.044314,1.3876
0.93514,0.31378,0.021619,0.10771
2.4558,1.1286,0.03666,1.0412
2.179,1.6902,0.014949,0.47932
2.8511,0.64542,0.045891,1.1143
0.12067,1.9989,0.036238,0.34348
2.9273,0.26934,0.066736,0.61953
0.78748,1.222,0.05586,0.22177
0.79151,1.5812,0.016012,0.25159
0.6121,1.0801,0.021478,1.5473
1.8827,0.57967,0.0087325,0.52943
1.5226,1.605,0.018414,0.45093
0.6964,0.17516,0.047255,1.2189
2.5793,1.0714,0.00303,0.17137
0.33542,0.59675,0.028172,0.78004
0.0072494,0.17808,0.079362,0.52435
0.442,1.3605,0.0030939,0.65295
0.28015,0.21902,0.065936,1.289
0.91047,0.25078,0.04747,0.68937
2.53,0.22969,0.053216,1.5718
1.5308,1.1068,0.0040263,0.87541
2.6841,1.99,0.010064,1.2881
0.14051,1.0694,0.029418,0.62185
0.0066084,1.899,0.044548,0.45346
2.0263,0.22738,0.00089928,0.21062
1.7866,1.0183,0.036561,1.5394
0.1288,0.18921,0.035808,0.30185
1.722,1.8948,0.047384,0.37408
0.11689,0.96183,0.054993,0.60469
1.6232,1.8173,0.023299,1.5495
0.9193,0.36401,0.03062,0.43691
3.1206,1.5283,0.008023,0.23005
0.92863,1.0792,0.046861,0.48179
-0.0074066,0.15629,0.044418,0.36809
0.34995,1.3567,0.071165,1.1641
2.6609,1.1788,0.0080233,1.1076
0.79907,0.41195,0.070364,0.78422
2.4435,1.0952,0.019994,1.3679
0.63794,1.7969,0.036405,0.29204
0.67995,0.21325,0.032184,0.79892
1.7293,1.8176,0.034409,1.4782
0.56328,0.94738,0.068222,0.70016
2.0538,1.6857,0.0093501,1.4192
1.1917,1.3217,0.0056501,0.32639
0.54727,0.35486,0.0076903,0.49947
2.1367,1.8735,0.0476,1.5734
1.505,1.4813,0.062865,0.60203
0.91724,0.27018,0.075965,1.1659
1.6488,0.50967,0.069562,1.3312
3.0104,1.6633,0.052804,1.2029
2.0072,0.30876,0.044719,0.086208
2.0419,0.23213,0.074647,1.3913
2.1106,0.41052,0.045897,0.71622
1.5143,1.8799,0.070786,0.73825
2.9012,1.8199,0.030701,1.3492
0.33477,0.54337,0.04534,0.60909
0.30269,1.8003,0.0024569,0.79347
2.1007,1.82,0.070896,1.1751
3.046,1.564,0.044508,0.54756
2.7538,1.9823,0.025028,1.0156
0.42251,0.67588,0.058577,0.81064
2.7575,1.1782,0.07941,1.1575
0.83557,0.69811,0.022968,0.58585
1.0399,1.579,0.017062,0.089868
0.19433,1.7443,0.031229,0.12934
1.147,0.96707,0.044229,0.51401
2.568,1.5432,0.0016413,1.1372
2.255,0.22705,0.049633,1.6522
2.3441,0.38531,0.041104,0.16004
0.76297,1.0467,0.0056186,1.4419
2.6271,0.76118,0.068255,0.95814
2.7383,0.88777,0.071423,0.36178
1.9046,1.4671,0.031077,0.55655
1.4515,1.9519,0.061028,1.101
0.47991,1.0379,0.030856,0.30434
0.96232,0.22909,0.070897,1.0225
1.6603,0.36698,0.043044,1.3959
2.8396,0.77281,0.066759,0.5746
2.1859,1.0435,0.023584,0.21236
1.0191,0.57641,0.05504,0.19206
2.8475,2.0221,0.012213,0.27126
1.8027,1.602,0.039276,0.67382
0.36763,0.36291,0.0637,0.64636
0.43851,1.6756,0.035609,0.95255
2.6094,1.7314,0.041309,0.70174
