0.03868,0.075917,3.2655e-07,0.055545
0.1088,0.20657,7.5563e-07,0.15538
0.071429,0.18043,1.4045e-07,0.14905
0.059376,0.17707,1.3712e-07,0.14827
0.11272,0.14669,4.2483e-08,0.14117
0.11137,0.18058,1.8527e-08,0.15155
0.13071,0.19768,7.0372e-09,0.14314
0.12935,0.22024,4.0861e-06,0.24452
0.14529,0.16998,4.5702e-08,0.27866
0.12863,0.14433,8.3333e-08,0.24415
0.12774,0.20185,6.6985e-08,0.24747
0.12835,0.14221,3.3731e-08,0.19779
0.12762,0.16827,7.4768e-08,0.22025
0.12799,0.17337,4.5999e-07,0.19882
0.12728,0.14216,4.7783e-07,0.20203
0.12769,0.15987,1.8538e-07,0.16238
0.12695,0.13317,3.1912e-06,0.19429
0.12746,0.15214,6.8657e-09,0.14827
0.12677,0.12532,6.8987e-09,0.15321
0.12725,0.12966,8.7412e-09,0.15779
0.12652,0.12411,3.3788e-09,0.16715
0.12683,0.12284,1.7302e-07,0.1445
0.1265,0.12948,3.3788e-09,0.15776
0.12671,0.11529,2.6861e-07,0.13319
0.12619,0.12797,3.3788e-09,0.14609
0.12654,0.124,3.3788e-09,0.12385
0.12606,0.11452,1.8693e-08,0.11497
0.12641,0.17939,4.4047e-06,0.14704
0.12584,0.16454,2.9659e-08,0.13053
0.12617,0.14811,1.4018e-06,0.14296
0.12573,0.13679,3.4842e-07,0.12577
0.12606,0.17727,1.452e-07,0.1394
0.12553,0.13554,2.8608e-06,0.11726
0.12586,0.17247,3.3817e-09,0.13422
0.12542,0.16372,3.5762e-07,0.11875
0.12575,0.13504,3.3788e-09,0.13061
0.12524,0.13241,1.946e-07,0.11268
0.12557,0.14231,3.3788e-09,0.12635
0.12515,0.1315,3.3788e-09,0.11435
0.12547,0.1346,3.3788e-09,0.12356
0.12499,0.12903,3.3788e-09,0.11016
0.1253,0.14362,3.3788e-09,0.12111
0.12491,0.12771,3.3788e-09,0.11022
0.1252,0.13485,3.3788e-09,0.11947
0.12476,0.13192,3.3788e-09,0.10787
0.12505,0.13916,3.3788e-09,0.11725
0.12469,0.13092,3.3788e-09,0.10786
0.12496,0.13689,3.3788e-09,0.11585
0.12456,0.1301,3.3788e-09,0.10613
0.12482,0.1352,3.3788e-09,0.11396
0.12449,0.1284,3.3788e-09,0.10586
0.12473,0.13322,3.3788e-09,0.11276
0.12437,0.12773,3.3788e-09,0.10449
0.1246,0.13174,3.3788e-09,0.11083
0.12431,0.12639,3.3788e-09,0.10408
0.12452,0.12993,3.3788e-09,0.10965
0.1242,0.12579,3.3788e-09,0.10286
0.1244,0.12864,3.3788e-09,0.10763
0.12415,0.12462,3.3788e-09,0.10226
0.12433,0.12707,3.3788e-09,0.10629
0.12405,0.12404,3.3788e-09,0.10096
0.12422,0.12595,3.3788e-09,0.10404
0.124,0.12297,3.3788e-09,0.1002
0.12415,0.12463,3.3788e-09,0.10277
0.12391,0.1224,3.3788e-09,0.099041
0.12405,0.12364,3.3788e-09,0.10121
0.12386,0.12036,3.3788e-09,0.098362
0.12399,0.11751,3.3788e-09,0.099936
0.12378,0.1162,3.3788e-09,0.097279
0.1239,0.11683,3.3788e-09,0.098413
0.12374,0.11495,3.3788e-09,0.096549
0.12384,0.11615,3.3788e-09,0.097189
0.12367,0.11439,3.3788e-09,0.09548
0.12376,0.11568,3.3788e-09,0.095893
0.12363,0.11478,3.3788e-09,0.094736
0.1237,0.12122,3.3788e-09,0.094871
0.12356,0.11408,3.3788e-09,0.093702
0.12363,0.11853,3.3788e-09,0.093793
0.12352,0.11306,3.3788e-09,0.09296
0.12358,0.1163,3.3788e-09,0.092876
0.12346,0.11266,3.3788e-09,0.091956
0.12352,0.11489,3.3788e-09,0.091893
0.12342,0.11205,3.3788e-09,0.091213
0.12347,0.11345,3.3788e-09,0.091302
0.12337,0.11218,3.3788e-09,0.090483
0.12341,0.11267,3.3788e-09,0.090436
0.12333,0.11152,3.3788e-09,0.089744
0.12336,0.11225,3.3788e-09,0.089619
0.12328,0.11126,3.3788e-09,0.089004
0.12331,0.11187,3.3788e-09,0.089229
0.12325,0.11066,3.3788e-09,0.088298
0.12327,0.11141,3.3788e-09,0.088418
0.1232,0.1104,3.3788e-09,0.087594
0.12322,0.11101,3.3788e-09,0.087643
0.12317,0.10986,3.3788e-09,0.086471
0.12318,0.11053,3.3788e-09,0.086792
0.12313,0.1096,3.3788e-09,0.085818
0.12314,0.11012,3.3788e-09,0.086019
0.1231,0.10911,3.3788e-09,0.084804
0.1231,0.10964,3.3788e-09,0.085179
0.12306,0.10885,3.3788e-09,0.0842
0.12306,0.10924,3.3788e-09,0.08444
0.12303,0.10839,3.3788e-09,0.083278
0.12303,0.10877,3.3788e-09,0.083646
0.12299,0.10812,3.3788e-09,0.082726
0.12299,0.10838,3.3788e-09,0.08296
0.12296,0.10769,3.3788e-09,0.081892
0.12297,0.10793,3.3788e-09,0.082227
0.12294,0.10741,3.3788e-09,0.081391
0.12294,0.10755,3.3788e-09,0.0816
0.12291,0.10699,3.3788e-09,0.080641
0.12291,0.10712,3.3788e-09,0.080934
0.12288,0.10671,3.3788e-09,0.08019
0.12289,0.10675,3.3788e-09,0.080367
0.12286,0.1063,3.3788e-09,0.07952
0.12286,0.10634,3.3788e-09,0.079766
0.12283,0.10601,3.3788e-09,0.079115
0.12283,0.10598,3.3788e-09,0.079255
0.12279,0.10561,3.3788e-09,0.078518
0.1228,0.10558,3.3788e-09,0.078716
0.12277,0.10531,3.3788e-09,0.078155
0.12277,0.10534,3.3788e-09,0.078257
0.12273,0.10502,3.3788e-09,0.077625
0.12274,0.10497,3.3788e-09,0.077774
0.12271,0.10471,3.3788e-09,0.077297
0.12271,0.10462,3.3788e-09,0.077363
0.12268,0.10439,3.3788e-09,0.076826
0.12268,0.10442,3.3788e-09,0.076932
0.12266,0.10408,3.3788e-09,0.076529
0.12265,0.10406,3.3788e-09,0.076563
0.12263,0.10376,3.3788e-09,0.076111
0.12262,0.10369,3.3788e-09,0.076178
0.1226,0.10343,3.3788e-09,0.075841
0.12261,0.10353,3.3788e-09,0.075848
0.12258,0.10311,3.3788e-09,0.075468
0.12258,0.10315,3.3788e-09,0.075503
0.12256,0.10278,3.3788e-09,0.075222
0.12256,0.10277,3.3788e-09,0.075207
0.12254,0.10225,3.3788e-09,0.07489
0.12254,0.10233,3.3788e-09,0.074899
0.12252,0.10192,3.3788e-09,0.074664
0.12252,0.10192,3.3788e-09,0.074633
0.1225,0.10158,3.3788e-09,0.074442
0.1225,0.10153,3.3788e-09,0.074389
0.12247,0.10106,3.3788e-09,0.074225
0.12247,0.10108,3.3788e-09,0.074268
0.12245,0.10072,3.3788e-09,0.074028
0.12245,0.10066,3.3788e-09,0.074036
0.12243,0.10036,3.3788e-09,0.073833
0.12243,0.10025,3.3788e-09,0.07382
0.1224,0.099985,3.3788e-09,0.073541
0.1224,0.10003,3.3788e-09,0.073588
0.12238,0.099629,3.3788e-09,0.073367
0.12238,0.099608,3.3788e-09,0.07338
0.12236,0.09926,3.3788e-09,0.073195
0.12236,0.099192,3.3788e-09,0.073187
0.12234,0.098883,3.3788e-09,0.072944
0.12235,0.099016,3.3788e-09,0.07298
0.12233,0.098519,3.3788e-09,0.072789
0.12233,0.098576,3.3788e-09,0.072795
0.12231,0.098145,3.3788e-09,0.072636
0.12231,0.098144,3.3788e-09,0.072624
0.12228,0.097539,3.3788e-09,0.072418
0.12228,0.097651,3.3788e-09,0.072441
0.12226,0.097168,3.3788e-09,0.07228
0.12226,0.097192,3.3788e-09,0.072277
0.12225,0.096788,3.3788e-09,0.072144
0.12224,0.096752,3.3788e-09,0.072126
0.12223,0.096221,3.3788e-09,0.07201
0.12223,0.09626,3.3788e-09,0.072062
0.12221,0.095848,3.3788e-09,0.071886
0.12221,0.095809,3.3788e-09,0.071914
0.12219,0.095469,3.3788e-09,0.071765
0.1222,0.09538,3.3788e-09,0.071776
0.12217,0.095086,3.3788e-09,0.071575
0.12217,0.095157,3.3788e-09,0.071626
0.12215,0.094719,3.3788e-09,0.071464
0.12215,0.094717,3.3788e-09,0.071491
0.12213,0.094346,3.3788e-09,0.071301
0.12213,0.094292,3.3788e-09,0.071346
0.12212,0.093968,3.3788e-09,0.071199
0.12212,0.094122,3.3788e-09,0.071218
0.1221,0.093608,3.3788e-09,0.071054
0.12209,0.093679,3.3788e-09,0.071083
0.12208,0.093241,3.3788e-09,0.070958
0.12208,0.093249,3.3788e-09,0.070965
0.12207,0.092644,3.3788e-09,0.070828
0.12206,0.092763,3.3788e-09,0.07084
0.12205,0.092291,3.3788e-09,0.070738
0.12205,0.092316,3.3788e-09,0.070732
0.12203,0.09176,3.3788e-09,0.070621
0.12204,0.09182,3.3788e-09,0.070619
0.12202,0.091417,3.3788e-09,0.070535
0.12202,0.091378,3.3788e-09,0.070552
0.122,0.090929,3.3788e-09,0.070454
0.122,0.090896,3.3788e-09,0.070453
0.12198,0.090592,3.3788e-09,0.070372
0.12199,0.090609,3.3788e-09,0.070362
0.12197,0.090264,3.3788e-09,0.070291
0.12197,0.09017,3.3788e-09,0.070317
0.12196,0.08993,3.3788e-09,0.070216
0.12195,0.089752,3.3788e-09,0.070228
0.12194,0.089594,3.3788e-09,0.070142
0.12194,0.089504,3.3788e-09,0.070144
0.12192,0.08929,3.3788e-09,0.070031
0.12192,0.089049,3.3788e-09,0.070052
0.12191,0.088989,3.3788e-09,0.069963
0.12191,0.088757,3.3788e-09,0.069969
0.12189,0.088752,3.3788e-09,0.069866
0.1219,0.088122,3.3788e-09,0.069881
0.12188,0.088557,3.3788e-09,0.069801
0.12188,0.087494,3.3788e-09,0.069802
0.12187,0.088393,3.3788e-09,0.069714
0.12187,0.087179,3.3788e-09,0.069718
0.12185,0.088155,3.3788e-09,0.069652
0.12186,0.086911,3.3788e-09,0.069645
0.12184,0.087623,3.3788e-09,0.069572
0.12184,0.086387,3.3788e-09,0.069568
0.12183,0.087268,3.3788e-09,0.069512
0.12183,0.086109,3.3788e-09,0.069519
0.12181,0.086643,3.3788e-09,0.069455
0.12181,0.085819,3.3788e-09,0.069451
0.1218,0.086203,3.3788e-09,0.069397
0.1218,0.085428,3.3788e-09,0.069387
0.12178,0.085688,3.3788e-09,0.069339
0.12178,0.085109,3.3788e-09,0.069352
0.12177,0.0853,3.3788e-09,0.069285
0.12177,0.084687,3.3788e-09,0.069288
0.12175,0.084884,3.3788e-09,0.069231
0.12175,0.084352,3.3788e-09,0.069228
0.12174,0.084549,3.3788e-09,0.069154
0.12174,0.083954,3.3788e-09,0.069162
0.12172,0.084177,3.3788e-09,0.069104
0.12172,0.083605,3.3788e-09,0.069102
0.12171,0.083882,3.3788e-09,0.069053
0.12171,0.083248,3.3788e-09,0.069045
0.1217,0.083531,3.3788e-09,0.069002
0.1217,0.082903,3.3788e-09,0.069017
0.12169,0.083255,3.3788e-09,0.068954
0.12169,0.082606,3.3788e-09,0.06896
0.12168,0.082895,3.3788e-09,0.068906
0.12168,0.082265,3.3788e-09,0.068905
0.12166,0.08263,3.3788e-09,0.068835
0.12166,0.082016,3.3788e-09,0.068846
0.12165,0.082265,3.3788e-09,0.068789
0.12165,0.081675,3.3788e-09,0.068791
0.12164,0.082019,3.3788e-09,0.068743
0.12165,0.081458,3.3788e-09,0.068739
0.12163,0.081668,3.3788e-09,0.068679
0.12163,0.08113,3.3788e-09,0.068682
0.12162,0.081436,3.3788e-09,0.068634
0.12162,0.080932,3.3788e-09,0.068629
0.1216,0.081108,3.3788e-09,0.068589
0.12161,0.080624,3.3788e-09,0.068579
0.12159,0.080886,3.3788e-09,0.068543
0.12159,0.080435,3.3788e-09,0.06855
0.12158,0.080582,3.3788e-09,0.068499
0.12158,0.080147,3.3788e-09,0.068498
0.12157,0.080369,3.3788e-09,0.068454
0.12157,0.079965,3.3788e-09,0.068448
0.12155,0.080087,3.3788e-09,0.068408
0.12155,0.079697,3.3788e-09,0.068423
0.12154,0.079882,3.3788e-09,0.068363
0.12154,0.079521,3.3788e-09,0.068368
0.12153,0.079618,3.3788e-09,0.068317
0.12153,0.07927,3.3788e-09,0.068315
0.12152,0.079421,3.3788e-09,0.068247
0.12152,0.079099,3.3788e-09,0.068253
0.12151,0.079174,3.3788e-09,0.068198
0.12151,0.078864,3.3788e-09,0.068194
0.1215,0.078983,3.3788e-09,0.068146
0.1215,0.078696,3.3788e-09,0.068135
0.12149,0.078752,3.3788e-09,0.06809
0.12149,0.078478,3.3788e-09,0.068095
0.12148,0.078564,3.3788e-09,0.068032
0.12148,0.078311,3.3788e-09,0.068026
0.12147,0.078348,3.3788e-09,0.067968
0.12147,0.078108,3.3788e-09,0.067953
0.12146,0.078164,3.3788e-09,0.067897
0.12146,0.077943,3.3788e-09,0.067902
0.12145,0.077962,3.3788e-09,0.067822
0.12145,0.077754,3.3788e-09,0.067813
0.12144,0.077781,3.3788e-09,0.067738
0.12144,0.077591,3.3788e-09,0.06772
0.12143,0.077591,3.3788e-09,0.067646
0.12143,0.077416,3.3788e-09,0.067654
0.12142,0.077414,3.3788e-09,0.067549
0.12142,0.077256,3.3788e-09,0.067547
0.12141,0.077237,3.3788e-09,0.067444
0.12141,0.077094,3.3788e-09,0.067442
0.12139,0.077062,3.3788e-09,0.067333
0.12139,0.076902,3.3788e-09,0.067376
0.12138,0.076892,3.3788e-09,0.067226
0.12138,0.076721,3.3788e-09,0.067259
0.12137,0.076725,3.3788e-09,0.067112
0.12137,0.076522,3.3788e-09,0.067145
0.12136,0.076565,3.3788e-09,0.066974
0.12136,0.076351,3.3788e-09,0.067003
0.12135,0.0764,3.3788e-09,0.066853
0.12135,0.076204,3.3788e-09,0.066876
0.12135,0.076221,3.3788e-09,0.066714
0.12134,0.07604,3.3788e-09,0.066723
0.12134,0.076059,3.3788e-09,0.06658
0.12134,0.075894,3.3788e-09,0.066587
0.12133,0.075891,3.3788e-09,0.066436
0.12133,0.075741,3.3788e-09,0.066427
0.12132,0.075732,3.3788e-09,0.06629
0.12132,0.075584,3.3788e-09,0.066283
0.12131,0.075574,3.3788e-09,0.066141
0.12131,0.075403,3.3788e-09,0.066147
0.1213,0.075423,3.3788e-09,0.065997
0.1213,0.075239,3.3788e-09,0.065984
0.12129,0.07527,3.3788e-09,0.065852
0.12129,0.075083,3.3788e-09,0.065827
0.12128,0.075117,3.3788e-09,0.065712
0.12128,0.074946,3.3788e-09,0.065698
0.12127,0.074955,3.3788e-09,0.065587
0.12127,0.074799,3.3788e-09,0.065556
0.12126,0.074805,3.3788e-09,0.065469
0.12126,0.074664,3.3788e-09,0.065464
0.12125,0.074653,3.3788e-09,0.065368
0.12125,0.074528,3.3788e-09,0.065366
0.12124,0.074506,3.3788e-09,0.065294
0.12124,0.074386,3.3788e-09,0.065378
0.12123,0.074358,3.3788e-09,0.065261
0.12123,0.074221,3.3788e-09,0.065311
0.12122,0.074213,3.3788e-09,0.065216
0.12122,0.074064,3.3788e-09,0.065242
0.12122,0.074072,3.3788e-09,0.06512
0.12122,0.073893,3.3788e-09,0.065171
0.12121,0.073937,3.3788e-09,0.065076
0.12121,0.073745,3.3788e-09,0.065107
0.1212,0.073796,3.3788e-09,0.064992
0.1212,0.073621,3.3788e-09,0.06504
0.12119,0.073643,3.3788e-09,0.06495
0.12119,0.073482,3.3788e-09,0.06498
0.12118,0.073504,3.3788e-09,0.064875
0.12119,0.073358,3.3788e-09,0.064917
0.12118,0.073359,3.3788e-09,0.064836
0.12118,0.073228,3.3788e-09,0.064861
0.12117,0.073222,3.3788e-09,0.064768
0.12117,0.073107,3.3788e-09,0.064803
0.12116,0.073087,3.3788e-09,0.064731
0.12116,0.072987,3.3788e-09,0.064751
0.12115,0.072953,3.3788e-09,0.064671
0.12115,0.072844,3.3788e-09,0.064697
0.12114,0.072818,3.3788e-09,0.064635
0.12114,0.072704,3.3788e-09,0.064649
0.12113,0.072683,3.3788e-09,0.06458
0.12114,0.072544,3.3788e-09,0.0646
0.12113,0.072555,3.3788e-09,0.064546
0.12113,0.072399,3.3788e-09,0.064555
0.12112,0.072427,3.3788e-09,0.064496
0.12112,0.072264,3.3788e-09,0.064509
0.12111,0.072299,3.3788e-09,0.064464
0.12111,0.07215,3.3788e-09,0.064468
0.1211,0.072162,3.3788e-09,0.064417
0.1211,0.072027,3.3788e-09,0.064425
0.12109,0.072034,3.3788e-09,0.064386
0.12109,0.071914,3.3788e-09,0.064386
0.12108,0.071905,3.3788e-09,0.064343
0.12108,0.0718,3.3788e-09,0.064346
0.12108,0.071781,3.3788e-09,0.064312
0.12108,0.071681,3.3788e-09,0.06431
0.12107,0.071655,3.3788e-09,0.064273
0.12107,0.071543,3.3788e-09,0.064273
0.12106,0.071531,3.3788e-09,0.064243
0.12106,0.071409,3.3788e-09,0.064251
0.12105,0.07141,3.3788e-09,0.064215
0.12105,0.071259,3.3788e-09,0.064216
0.12105,0.071295,3.3788e-09,0.064186
0.12105,0.07113,3.3788e-09,0.064184
0.12104,0.071176,3.3788e-09,0.064149
0.12104,0.071024,3.3788e-09,0.06415
0.12103,0.071045,3.3788e-09,0.064121
0.12104,0.070908,3.3788e-09,0.064118
0.12103,0.070926,3.3788e-09,0.064093
0.12103,0.070802,3.3788e-09,0.064088
0.12102,0.070803,3.3788e-09,0.064065
0.12102,0.070694,3.3788e-09,0.064072
0.12101,0.070686,3.3788e-09,0.06404
0.12101,0.070592,3.3788e-09,0.064041
0.121,0.070572,3.3788e-09,0.064014
0.121,0.070491,3.3788e-09,0.064013
0.12099,0.070458,3.3788e-09,0.063979
0.12099,0.070372,3.3788e-09,0.063982
0.12099,0.070342,3.3788e-09,0.063954
0.12099,0.070254,3.3788e-09,0.063953
0.12098,0.070224,3.3788e-09,0.063929
0.12098,0.070119,3.3788e-09,0.063926
0.12097,0.07011,3.3788e-09,0.063904
0.12097,0.069989,3.3788e-09,0.063913
0.12096,0.070001,3.3788e-09,0.063881
0.12096,0.069848,3.3788e-09,0.063885
0.12096,0.069898,3.3788e-09,0.063857
0.12096,0.069732,3.3788e-09,0.063858
0.12095,0.069788,3.3788e-09,0.063823
0.12095,0.069637,3.3788e-09,0.063829
0.12094,0.069666,3.3788e-09,0.063801
0.12094,0.069528,3.3788e-09,0.063803
0.12094,0.069557,3.3788e-09,0.06377
0.12094,0.069432,3.3788e-09,0.063775
0.12093,0.069442,3.3788e-09,0.063748
0.12093,0.069331,3.3788e-09,0.063749
0.12092,0.069334,3.3788e-09,0.06372
0.12092,0.069237,3.3788e-09,0.063721
0.12092,0.069227,3.3788e-09,0.063698
0.12092,0.069143,3.3788e-09,0.063697
0.12091,0.069123,3.3788e-09,0.063671
0.12091,0.069046,3.3788e-09,0.063671
0.1209,0.069017,3.3788e-09,0.063649
0.1209,0.068933,3.3788e-09,0.063653
0.1209,0.068911,3.3788e-09,0.063629
0.1209,0.068821,3.3788e-09,0.063629
0.12089,0.068805,3.3788e-09,0.063608
0.12089,0.068693,3.3788e-09,0.063606
0.12088,0.068705,3.3788e-09,0.063581
0.12088,0.068575,3.3788e-09,0.063581
0.12088,0.068606,3.3788e-09,0.063561
0.12088,0.068469,3.3788e-09,0.063566
0.12087,0.068506,3.3788e-09,0.063541
0.12087,0.068379,3.3788e-09,0.063542
0.12086,0.068397,3.3788e-09,0.063521
0.12086,0.068284,3.3788e-09,0.06352
0.12086,0.068296,3.3788e-09,0.063496
0.12086,0.068196,3.3788e-09,0.063497
0.12085,0.068194,3.3788e-09,0.063476
0.12085,0.068107,3.3788e-09,0.063475
0.12084,0.068095,3.3788e-09,0.063456
0.12084,0.068015,3.3788e-09,0.063454
0.12084,0.067996,3.3788e-09,0.063436
0.12084,0.067906,3.3788e-09,0.06344
0.12083,0.067898,3.3788e-09,0.063418
0.12083,0.0678,3.3788e-09,0.063419
0.12083,0.067802,3.3788e-09,0.063399
0.12083,0.067681,3.3788e-09,0.063398
0.12082,0.067712,3.3788e-09,0.063375
0.12082,0.067576,3.3788e-09,0.063376
0.12081,0.067618,3.3788e-09,0.063356
0.12081,0.067492,3.3788e-09,0.063356
0.12081,0.067514,3.3788e-09,0.063337
0.12081,0.067402,3.3788e-09,0.063336
0.1208,0.067419,3.3788e-09,0.063319
0.1208,0.067319,3.3788e-09,0.063324
0.12079,0.067322,3.3788e-09,0.063301
0.1208,0.067235,3.3788e-09,0.063303
0.12079,0.067228,3.3788e-09,0.063283
0.12079,0.067155,3.3788e-09,0.063284
0.12078,0.067138,3.3788e-09,0.06326
0.12078,0.067076,3.3788e-09,0.063263
0.12077,0.067048,3.3788e-09,0.063243
0.12078,0.066984,3.3788e-09,0.063243
0.12077,0.066956,3.3788e-09,0.063221
0.12077,0.066892,3.3788e-09,0.063222
0.12076,0.066863,3.3788e-09,0.063204
0.12076,0.066787,3.3788e-09,0.063203
0.12076,0.066769,3.3788e-09,0.063183
0.12076,0.066683,3.3788e-09,0.063183
0.12075,0.066678,3.3788e-09,0.063166
0.12075,0.066566,3.3788e-09,0.063169
0.12074,0.066596,3.3788e-09,0.06315
0.12074,0.066464,3.3788e-09,0.06315
0.12074,0.06651,3.3788e-09,0.063133
0.12074,0.066374,3.3788e-09,0.063132
0.12073,0.066423,3.3788e-09,0.063113
0.12073,0.066298,3.3788e-09,0.063112
0.12073,0.066325,3.3788e-09,0.063096
0.12073,0.066214,3.3788e-09,0.063099
0.12072,0.066238,3.3788e-09,0.06308
0.12072,0.066138,3.3788e-09,0.06308
0.12072,0.066146,3.3788e-09,0.063064
0.12072,0.06606,3.3788e-09,0.063063
0.12071,0.06606,3.3788e-09,0.063044
0.12071,0.065986,3.3788e-09,0.063044
0.1207,0.065975,3.3788e-09,0.063028
0.12071,0.065913,3.3788e-09,0.063031
0.1207,0.065893,3.3788e-09,0.063013
0.1207,0.065837,3.3788e-09,0.063013
0.12069,0.065809,3.3788e-09,0.062997
0.12069,0.065749,3.3788e-09,0.062996
0.12069,0.065724,3.3788e-09,0.062978
0.12069,0.065662,3.3788e-09,0.062978
0.12068,0.065637,3.3788e-09,0.062962
0.12068,0.065563,3.3788e-09,0.062961
0.12067,0.065552,3.3788e-09,0.062946
0.12068,0.065464,3.3788e-09,0.062945
0.12067,0.065471,3.3788e-09,0.06293
0.12067,0.065355,3.3788e-09,0.062933
0.12066,0.065397,3.3788e-09,0.062916
0.12066,0.065265,3.3788e-09,0.062916
0.12066,0.065317,3.3788e-09,0.0629
0.12066,0.065196,3.3788e-09,0.0629
0.12065,0.065226,3.3788e-09,0.062882
0.12065,0.065117,3.3788e-09,0.062883
0.12065,0.065145,3.3788e-09,0.062867
0.12065,0.065047,3.3788e-09,0.062866
0.12064,0.065059,3.3788e-09,0.062852
0.12065,0.064974,3.3788e-09,0.062851
0.12064,0.064979,3.3788e-09,0.062837
0.12064,0.064905,3.3788e-09,0.06284
0.12063,0.064899,3.3788e-09,0.062822
0.12063,0.064837,3.3788e-09,0.062823
0.12063,0.064822,3.3788e-09,0.062808
0.12063,0.064766,3.3788e-09,0.062808
