0.03868,0.075917,3.2655e-07,0.055545
0.11972,0.05364,3.3788e-09,0.060321
0.11973,0.053629,3.3788e-09,0.060321
0.11972,0.053623,3.3788e-09,0.060314
0.11972,0.053612,3.3788e-09,0.060313
0.11972,0.053604,3.3788e-09,0.060306
0.11972,0.053593,3.3788e-09,0.060307
0.11972,0.053586,3.3788e-09,0.060299
0.11972,0.053574,3.3788e-09,0.0603
0.11971,0.053566,3.3788e-09,0.060292
0.11971,0.053552,3.3788e-09,0.060292
0.11971,0.053547,3.3788e-09,0.060284
0.11971,0.05353,3.3788e-09,0.060284
0.11971,0.053529,3.3788e-09,0.060277
0.11971,0.053503,3.3788e-09,0.060277
0.11971,0.053515,3.3788e-09,0.060269
0.11971,0.053478,3.3788e-09,0.060269
0.1197,0.053501,3.3788e-09,0.060262
0.1197,0.053459,3.3788e-09,0.060262
0.1197,0.053484,3.3788e-09,0.060255
0.1197,0.053446,3.3788e-09,0.060255
0.1197,0.053464,3.3788e-09,0.060247
0.1197,0.05343,3.3788e-09,0.060247
0.1197,0.053447,3.3788e-09,0.06024
0.1197,0.053417,3.3788e-09,0.060241
0.11969,0.053427,3.3788e-09,0.060233
0.11969,0.053402,3.3788e-09,0.060234
0.11969,0.05341,3.3788e-09,0.060226
0.11969,0.053389,3.3788e-09,0.060226
0.11969,0.053393,3.3788e-09,0.060218
0.11969,0.053375,3.3788e-09,0.060218
0.11969,0.053376,3.3788e-09,0.060211
0.11969,0.053363,3.3788e-09,0.060211
0.11968,0.05336,3.3788e-09,0.060204
0.11968,0.05335,3.3788e-09,0.060203
0.11968,0.053346,3.3788e-09,0.060196
0.11968,0.053337,3.3788e-09,0.060197
0.11968,0.053331,3.3788e-09,0.060189
0.11968,0.053322,3.3788e-09,0.060189
0.11967,0.053316,3.3788e-09,0.060182
0.11967,0.053307,3.3788e-09,0.060182
0.11967,0.0533,3.3788e-09,0.060175
0.11967,0.05329,3.3788e-09,0.060176
0.11967,0.053284,3.3788e-09,0.060168
0.11967,0.053274,3.3788e-09,0.060168
0.11967,0.053267,3.3788e-09,0.060161
0.11967,0.053255,3.3788e-09,0.060161
0.11966,0.053251,3.3788e-09,0.060153
0.11966,0.053236,3.3788e-09,0.060153
0.11966,0.053235,3.3788e-09,0.060146
0.11966,0.053212,3.3788e-09,0.060146
0.11966,0.053224,3.3788e-09,0.060139
0.11966,0.05319,3.3788e-09,0.060138
0.11966,0.053212,3.3788e-09,0.060132
0.11966,0.053174,3.3788e-09,0.060132
0.11965,0.053198,3.3788e-09,0.060125
0.11965,0.053163,3.3788e-09,0.060125
0.11965,0.053181,3.3788e-09,0.060118
0.11965,0.053149,3.3788e-09,0.060117
0.11965,0.053166,3.3788e-09,0.060111
0.11965,0.053138,3.3788e-09,0.060112
0.11965,0.05315,3.3788e-09,0.060104
0.11965,0.053126,3.3788e-09,0.060104
0.11964,0.053135,3.3788e-09,0.060097
0.11964,0.053115,3.3788e-09,0.060097
0.11964,0.05312,3.3788e-09,0.060089
0.11964,0.053103,3.3788e-09,0.060089
0.11964,0.053106,3.3788e-09,0.060082
0.11964,0.053093,3.3788e-09,0.060082
0.11964,0.053092,3.3788e-09,0.060075
0.11964,0.053082,3.3788e-09,0.060074
0.11963,0.053079,3.3788e-09,0.060068
0.11963,0.053071,3.3788e-09,0.060068
0.11963,0.053067,3.3788e-09,0.060061
0.11963,0.053058,3.3788e-09,0.060061
0.11963,0.053053,3.3788e-09,0.060054
0.11963,0.053045,3.3788e-09,0.060054
0.11963,0.05304,3.3788e-09,0.060047
0.11963,0.053031,3.3788e-09,0.060048
0.11962,0.053026,3.3788e-09,0.06004
0.11962,0.053016,3.3788e-09,0.060041
0.11962,0.053013,3.3788e-09,0.060033
0.11962,0.052999,3.3788e-09,0.060034
0.11962,0.053,3.3788e-09,0.060026
0.11962,0.052982,3.3788e-09,0.060026
0.11962,0.052989,3.3788e-09,0.060019
0.11962,0.052965,3.3788e-09,0.060019
0.11961,0.052979,3.3788e-09,0.060012
0.11961,0.052953,3.3788e-09,0.060011
0.11961,0.052965,3.3788e-09,0.060005
0.11961,0.052942,3.3788e-09,0.060005
0.11961,0.052952,3.3788e-09,0.059998
0.11961,0.052932,3.3788e-09,0.059998
0.11961,0.052938,3.3788e-09,0.059991
0.11961,0.052922,3.3788e-09,0.059991
0.1196,0.052926,3.3788e-09,0.059984
0.1196,0.052913,3.3788e-09,0.059985
0.1196,0.052914,3.3788e-09,0.059978
0.1196,0.052904,3.3788e-09,0.059978
0.1196,0.052902,3.3788e-09,0.059971
0.1196,0.052895,3.3788e-09,0.059971
0.1196,0.052892,3.3788e-09,0.059964
0.1196,0.052886,3.3788e-09,0.059964
0.11959,0.052882,3.3788e-09,0.059957
0.11959,0.052876,3.3788e-09,0.059957
0.11959,0.052871,3.3788e-09,0.05995
0.11959,0.052866,3.3788e-09,0.059951
0.11959,0.05286,3.3788e-09,0.059943
0.11959,0.052854,3.3788e-09,0.059944
0.11959,0.052849,3.3788e-09,0.059936
0.11959,0.052843,3.3788e-09,0.059937
0.11958,0.052837,3.3788e-09,0.059929
0.11958,0.052831,3.3788e-09,0.059929
0.11958,0.052825,3.3788e-09,0.059922
0.11958,0.052819,3.3788e-09,0.059922
0.11958,0.052813,3.3788e-09,0.059916
0.11958,0.052805,3.3788e-09,0.059916
0.11958,0.052801,3.3788e-09,0.059909
0.11958,0.052791,3.3788e-09,0.059909
0.11957,0.052789,3.3788e-09,0.059902
0.11957,0.052773,3.3788e-09,0.059902
0.11957,0.052781,3.3788e-09,0.059895
0.11957,0.052754,3.3788e-09,0.059895
0.11957,0.052775,3.3788e-09,0.059888
0.11957,0.052742,3.3788e-09,0.059888
0.11957,0.052765,3.3788e-09,0.059882
0.11957,0.052735,3.3788e-09,0.059882
0.11956,0.052752,3.3788e-09,0.059875
0.11956,0.052725,3.3788e-09,0.059875
0.11956,0.052742,3.3788e-09,0.059868
0.11956,0.052718,3.3788e-09,0.059868
0.11956,0.05273,3.3788e-09,0.059861
0.11956,0.052709,3.3788e-09,0.059861
0.11956,0.05272,3.3788e-09,0.059855
0.11956,0.052702,3.3788e-09,0.059854
0.11955,0.052709,3.3788e-09,0.059848
0.11955,0.052694,3.3788e-09,0.059849
0.11955,0.052699,3.3788e-09,0.059841
0.11955,0.052686,3.3788e-09,0.059842
0.11955,0.052689,3.3788e-09,0.059835
0.11955,0.052679,3.3788e-09,0.059835
0.11955,0.052679,3.3788e-09,0.059828
0.11955,0.052672,3.3788e-09,0.059827
0.11954,0.05267,3.3788e-09,0.059821
0.11954,0.052665,3.3788e-09,0.059821
0.11954,0.052662,3.3788e-09,0.059814
0.11954,0.052657,3.3788e-09,0.059815
0.11954,0.052654,3.3788e-09,0.059808
0.11954,0.052649,3.3788e-09,0.059808
0.11954,0.052645,3.3788e-09,0.059801
0.11954,0.052641,3.3788e-09,0.059801
0.11953,0.052636,3.3788e-09,0.059794
0.11953,0.052631,3.3788e-09,0.059794
0.11953,0.052627,3.3788e-09,0.059788
0.11953,0.052622,3.3788e-09,0.059787
0.11953,0.052618,3.3788e-09,0.059781
0.11953,0.052612,3.3788e-09,0.059782
0.11953,0.052608,3.3788e-09,0.059774
0.11953,0.052602,3.3788e-09,0.059775
0.11952,0.052599,3.3788e-09,0.059768
0.11953,0.05259,3.3788e-09,0.059768
0.11952,0.05259,3.3788e-09,0.059761
0.11952,0.052577,3.3788e-09,0.059761
0.11952,0.052584,3.3788e-09,0.059754
0.11952,0.052561,3.3788e-09,0.059754
0.11952,0.052581,3.3788e-09,0.059748
0.11952,0.052551,3.3788e-09,0.059748
0.11951,0.052573,3.3788e-09,0.059741
0.11951,0.052546,3.3788e-09,0.059742
0.11951,0.052562,3.3788e-09,0.059735
0.11951,0.052538,3.3788e-09,0.059735
0.11951,0.052555,3.3788e-09,0.059728
0.11951,0.052532,3.3788e-09,0.059728
0.11951,0.052545,3.3788e-09,0.059721
0.11951,0.052525,3.3788e-09,0.059721
0.11951,0.052537,3.3788e-09,0.059715
0.11951,0.05252,3.3788e-09,0.059716
0.1195,0.052528,3.3788e-09,0.059708
0.1195,0.052513,3.3788e-09,0.059709
0.1195,0.05252,3.3788e-09,0.059702
0.1195,0.052508,3.3788e-09,0.059702
0.1195,0.052512,3.3788e-09,0.059695
0.1195,0.052502,3.3788e-09,0.059695
0.1195,0.052504,3.3788e-09,0.059689
0.1195,0.052496,3.3788e-09,0.059688
0.11949,0.052496,3.3788e-09,0.059682
0.11949,0.052491,3.3788e-09,0.059683
0.11949,0.05249,3.3788e-09,0.059676
0.11949,0.052486,3.3788e-09,0.059676
0.11949,0.052484,3.3788e-09,0.059669
0.11949,0.05248,3.3788e-09,0.05967
0.11949,0.052478,3.3788e-09,0.059663
0.11949,0.052474,3.3788e-09,0.059663
0.11948,0.052471,3.3788e-09,0.059656
0.11948,0.052468,3.3788e-09,0.059656
0.11948,0.052465,3.3788e-09,0.05965
0.11948,0.052462,3.3788e-09,0.05965
0.11948,0.052458,3.3788e-09,0.059643
0.11948,0.052455,3.3788e-09,0.059644
0.11948,0.052452,3.3788e-09,0.059637
0.11948,0.052448,3.3788e-09,0.059637
0.11947,0.052444,3.3788e-09,0.05963
0.11947,0.052441,3.3788e-09,0.05963
0.11947,0.052437,3.3788e-09,0.059624
0.11947,0.052433,3.3788e-09,0.059624
0.11947,0.05243,3.3788e-09,0.059617
0.11947,0.052425,3.3788e-09,0.059618
0.11947,0.052422,3.3788e-09,0.059611
0.11947,0.052416,3.3788e-09,0.059611
0.11947,0.052415,3.3788e-09,0.059605
0.11947,0.052405,3.3788e-09,0.059605
0.11946,0.052412,3.3788e-09,0.059598
0.11946,0.052391,3.3788e-09,0.059598
0.11946,0.052411,3.3788e-09,0.059592
0.11946,0.052384,3.3788e-09,0.059592
0.11946,0.052405,3.3788e-09,0.059585
0.11946,0.052381,3.3788e-09,0.059586
0.11945,0.052397,3.3788e-09,0.059579
0.11945,0.052374,3.3788e-09,0.059579
0.11945,0.052391,3.3788e-09,0.059573
0.11945,0.052371,3.3788e-09,0.059573
0.11945,0.052383,3.3788e-09,0.059566
0.11945,0.052365,3.3788e-09,0.059566
0.11945,0.052378,3.3788e-09,0.05956
0.11945,0.052362,3.3788e-09,0.05956
0.11945,0.052371,3.3788e-09,0.059554
0.11944,0.052357,3.3788e-09,0.059554
0.11944,0.052365,3.3788e-09,0.059547
0.11944,0.052353,3.3788e-09,0.059548
0.11944,0.052359,3.3788e-09,0.059541
0.11944,0.052349,3.3788e-09,0.059541
0.11944,0.052353,3.3788e-09,0.059535
0.11944,0.052345,3.3788e-09,0.059534
0.11944,0.052347,3.3788e-09,0.059528
0.11944,0.052341,3.3788e-09,0.059528
0.11943,0.052342,3.3788e-09,0.059522
0.11943,0.052337,3.3788e-09,0.059523
0.11943,0.052337,3.3788e-09,0.059516
0.11943,0.052333,3.3788e-09,0.059516
0.11943,0.052332,3.3788e-09,0.05951
0.11943,0.052329,3.3788e-09,0.05951
0.11943,0.052327,3.3788e-09,0.059503
0.11943,0.052325,3.3788e-09,0.059503
0.11942,0.052323,3.3788e-09,0.059497
0.11942,0.05232,3.3788e-09,0.059497
0.11942,0.052318,3.3788e-09,0.059491
0.11942,0.052315,3.3788e-09,0.059491
0.11942,0.052313,3.3788e-09,0.059484
0.11942,0.05231,3.3788e-09,0.059485
0.11942,0.052308,3.3788e-09,0.059478
0.11942,0.052304,3.3788e-09,0.059478
0.11941,0.052303,3.3788e-09,0.059472
0.11941,0.052299,3.3788e-09,0.059472
0.11941,0.052298,3.3788e-09,0.059466
0.11941,0.052291,3.3788e-09,0.059465
0.11941,0.052294,3.3788e-09,0.059459
0.11941,0.052283,3.3788e-09,0.05946
0.11941,0.052292,3.3788e-09,0.059453
0.11941,0.052276,3.3788e-09,0.059453
0.11941,0.052289,3.3788e-09,0.059447
0.11941,0.052273,3.3788e-09,0.059447
0.1194,0.052283,3.3788e-09,0.059441
0.1194,0.05227,3.3788e-09,0.059441
0.1194,0.052279,3.3788e-09,0.059435
0.1194,0.052267,3.3788e-09,0.059434
0.1194,0.052274,3.3788e-09,0.059428
0.1194,0.052263,3.3788e-09,0.059429
0.1194,0.052269,3.3788e-09,0.059422
0.1194,0.05226,3.3788e-09,0.059423
0.11939,0.052264,3.3788e-09,0.059416
0.11939,0.052257,3.3788e-09,0.059416
0.11939,0.05226,3.3788e-09,0.05941
0.11939,0.052254,3.3788e-09,0.05941
0.11939,0.052256,3.3788e-09,0.059404
0.11939,0.052252,3.3788e-09,0.059403
0.11939,0.052252,3.3788e-09,0.059398
0.11939,0.052249,3.3788e-09,0.059398
0.11938,0.052248,3.3788e-09,0.059392
0.11938,0.052246,3.3788e-09,0.059392
0.11938,0.052245,3.3788e-09,0.059385
0.11938,0.052243,3.3788e-09,0.059386
0.11938,0.052242,3.3788e-09,0.059379
0.11938,0.05224,3.3788e-09,0.059379
0.11938,0.052238,3.3788e-09,0.059373
0.11938,0.052237,3.3788e-09,0.059373
0.11938,0.052235,3.3788e-09,0.059367
0.11938,0.052233,3.3788e-09,0.059367
0.11937,0.052231,3.3788e-09,0.059361
0.11937,0.052229,3.3788e-09,0.059361
0.11937,0.052228,3.3788e-09,0.059355
0.11937,0.052225,3.3788e-09,0.059355
0.11937,0.052224,3.3788e-09,0.059349
0.11937,0.052221,3.3788e-09,0.059348
0.11937,0.05222,3.3788e-09,0.059343
0.11937,0.052217,3.3788e-09,0.059342
0.11936,0.052216,3.3788e-09,0.059337
0.11936,0.052212,3.3788e-09,0.059337
0.11936,0.052213,3.3788e-09,0.059331
0.11936,0.052206,3.3788e-09,0.059331
0.11936,0.052212,3.3788e-09,0.059325
0.11936,0.052199,3.3788e-09,0.059325
0.11936,0.052211,3.3788e-09,0.059318
0.11936,0.052196,3.3788e-09,0.059318
0.11935,0.052206,3.3788e-09,0.059312
0.11935,0.052193,3.3788e-09,0.059312
0.11935,0.052204,3.3788e-09,0.059306
0.11935,0.052192,3.3788e-09,0.059307
0.11935,0.052199,3.3788e-09,0.0593
0.11935,0.052189,3.3788e-09,0.059301
0.11935,0.052196,3.3788e-09,0.059294
0.11935,0.052187,3.3788e-09,0.059295
0.11934,0.052192,3.3788e-09,0.059288
0.11934,0.052185,3.3788e-09,0.059288
0.11934,0.052189,3.3788e-09,0.059282
0.11934,0.052183,3.3788e-09,0.059282
0.11934,0.052186,3.3788e-09,0.059276
0.11934,0.052181,3.3788e-09,0.059277
0.11934,0.052183,3.3788e-09,0.05927
0.11934,0.052179,3.3788e-09,0.059271
0.11934,0.05218,3.3788e-09,0.059265
0.11934,0.052177,3.3788e-09,0.059265
0.11933,0.052177,3.3788e-09,0.059258
0.11933,0.052175,3.3788e-09,0.059258
0.11933,0.052175,3.3788e-09,0.059253
0.11933,0.052173,3.3788e-09,0.059252
0.11933,0.052172,3.3788e-09,0.059247
0.11933,0.052171,3.3788e-09,0.059247
0.11933,0.05217,3.3788e-09,0.059241
0.11933,0.052169,3.3788e-09,0.059241
0.11932,0.052168,3.3788e-09,0.059235
0.11932,0.052167,3.3788e-09,0.059235
0.11932,0.052166,3.3788e-09,0.059229
0.11932,0.052164,3.3788e-09,0.059228
0.11932,0.052163,3.3788e-09,0.059223
0.11932,0.052162,3.3788e-09,0.059223
0.11932,0.052161,3.3788e-09,0.059217
0.11932,0.052159,3.3788e-09,0.059217
0.11931,0.052158,3.3788e-09,0.059211
0.11931,0.052156,3.3788e-09,0.059211
0.11931,0.052155,3.3788e-09,0.059205
0.11931,0.052154,3.3788e-09,0.059205
0.11931,0.052153,3.3788e-09,0.059199
0.11931,0.05215,3.3788e-09,0.059199
0.11931,0.05215,3.3788e-09,0.059193
0.11931,0.052147,3.3788e-09,0.059193
0.11931,0.052149,3.3788e-09,0.059188
0.11931,0.052141,3.3788e-09,0.059188
0.1193,0.052149,3.3788e-09,0.059182
0.1193,0.052137,3.3788e-09,0.059182
0.1193,0.052148,3.3788e-09,0.059176
0.1193,0.052136,3.3788e-09,0.059176
0.1193,0.052145,3.3788e-09,0.05917
0.1193,0.052134,3.3788e-09,0.05917
0.1193,0.052143,3.3788e-09,0.059164
0.1193,0.052133,3.3788e-09,0.059164
0.11929,0.05214,3.3788e-09,0.059158
0.11929,0.052131,3.3788e-09,0.059159
0.11929,0.052138,3.3788e-09,0.059153
0.11929,0.05213,3.3788e-09,0.059153
0.11929,0.052135,3.3788e-09,0.059147
0.11929,0.052129,3.3788e-09,0.059147
0.11929,0.052133,3.3788e-09,0.059141
0.11929,0.052128,3.3788e-09,0.05914
0.11928,0.05213,3.3788e-09,0.059135
0.11928,0.052126,3.3788e-09,0.059135
0.11928,0.052128,3.3788e-09,0.059129
0.11928,0.052125,3.3788e-09,0.059129
0.11928,0.052126,3.3788e-09,0.059123
0.11928,0.052124,3.3788e-09,0.059124
0.11928,0.052124,3.3788e-09,0.059118
0.11928,0.052123,3.3788e-09,0.059118
0.11928,0.052123,3.3788e-09,0.059112
0.11928,0.052122,3.3788e-09,0.059112
0.11927,0.052121,3.3788e-09,0.059106
0.11927,0.05212,3.3788e-09,0.059106
0.11927,0.05212,3.3788e-09,0.0591
0.11927,0.052119,3.3788e-09,0.059101
0.11927,0.052118,3.3788e-09,0.059095
0.11927,0.052117,3.3788e-09,0.059095
0.11927,0.052117,3.3788e-09,0.059089
0.11927,0.052116,3.3788e-09,0.059089
0.11926,0.052115,3.3788e-09,0.059083
0.11926,0.052114,3.3788e-09,0.059083
0.11926,0.052113,3.3788e-09,0.059077
0.11926,0.052112,3.3788e-09,0.059077
0.11926,0.052112,3.3788e-09,0.059072
0.11926,0.05211,3.3788e-09,0.059072
0.11926,0.05211,3.3788e-09,0.059066
0.11926,0.052108,3.3788e-09,0.059066
0.11926,0.052108,3.3788e-09,0.05906
0.11926,0.052106,3.3788e-09,0.05906
0.11925,0.052107,3.3788e-09,0.059055
0.11925,0.052103,3.3788e-09,0.059054
0.11925,0.052107,3.3788e-09,0.059049
0.11925,0.052099,3.3788e-09,0.059049
0.11925,0.052107,3.3788e-09,0.059043
0.11925,0.052098,3.3788e-09,0.059043
0.11925,0.052105,3.3788e-09,0.059038
0.11925,0.052097,3.3788e-09,0.059038
0.11924,0.052104,3.3788e-09,0.059032
0.11924,0.052096,3.3788e-09,0.059031
0.11924,0.052102,3.3788e-09,0.059026
0.11924,0.052095,3.3788e-09,0.059026
0.11924,0.0521,3.3788e-09,0.059021
0.11924,0.052094,3.3788e-09,0.059021
0.11924,0.052098,3.3788e-09,0.059015
0.11924,0.052094,3.3788e-09,0.059015
0.11923,0.052097,3.3788e-09,0.059009
0.11923,0.052093,3.3788e-09,0.05901
0.11923,0.052095,3.3788e-09,0.059004
0.11923,0.052092,3.3788e-09,0.059004
0.11923,0.052094,3.3788e-09,0.058998
0.11923,0.052091,3.3788e-09,0.058999
0.11923,0.052092,3.3788e-09,0.058992
0.11923,0.052091,3.3788e-09,0.058992
0.11923,0.052091,3.3788e-09,0.058987
0.11923,0.05209,3.3788e-09,0.058987
0.11922,0.05209,3.3788e-09,0.058981
0.11922,0.052089,3.3788e-09,0.058981
0.11922,0.052089,3.3788e-09,0.058976
0.11922,0.052088,3.3788e-09,0.058976
0.11922,0.052088,3.3788e-09,0.05897
0.11922,0.052088,3.3788e-09,0.05897
0.11922,0.052087,3.3788e-09,0.058964
0.11922,0.052087,3.3788e-09,0.058964
0.11921,0.052086,3.3788e-09,0.058959
0.11921,0.052086,3.3788e-09,0.05896
0.11921,0.052085,3.3788e-09,0.058953
0.11921,0.052085,3.3788e-09,0.058954
0.11921,0.052084,3.3788e-09,0.058948
0.11921,0.052084,3.3788e-09,0.058948
0.11921,0.052083,3.3788e-09,0.058942
0.11921,0.052083,3.3788e-09,0.058942
0.11921,0.052082,3.3788e-09,0.058937
0.1192,0.052082,3.3788e-09,0.058937
0.1192,0.052081,3.3788e-09,0.058931
0.1192,0.052081,3.3788e-09,0.058931
0.1192,0.05208,3.3788e-09,0.058925
0.1192,0.052079,3.3788e-09,0.058926
0.1192,0.052079,3.3788e-09,0.05892
0.1192,0.052078,3.3788e-09,0.05892
0.1192,0.052078,3.3788e-09,0.058914
0.1192,0.052077,3.3788e-09,0.058914
0.11919,0.052077,3.3788e-09,0.058909
0.1192,0.052076,3.3788e-09,0.05891
0.11919,0.052076,3.3788e-09,0.058904
0.11919,0.052074,3.3788e-09,0.058904
0.11919,0.052076,3.3788e-09,0.058898
0.11919,0.052071,3.3788e-09,0.058898
0.11919,0.052077,3.3788e-09,0.058892
0.11919,0.052069,3.3788e-09,0.058892
0.11918,0.052075,3.3788e-09,0.058887
0.11918,0.052069,3.3788e-09,0.058887
0.11918,0.052075,3.3788e-09,0.058881
0.11918,0.052068,3.3788e-09,0.058881
0.11918,0.052073,3.3788e-09,0.058876
0.11918,0.052068,3.3788e-09,0.058876
0.11918,0.052072,3.3788e-09,0.058871
0.11918,0.052067,3.3788e-09,0.05887
0.11918,0.052071,3.3788e-09,0.058865
0.11918,0.052067,3.3788e-09,0.058865
0.11917,0.05207,3.3788e-09,0.05886
0.11917,0.052067,3.3788e-09,0.05886
0.11917,0.052069,3.3788e-09,0.058854
0.11917,0.052066,3.3788e-09,0.058855
0.11917,0.052068,3.3788e-09,0.058849
0.11917,0.052066,3.3788e-09,0.058849
0.11917,0.052067,3.3788e-09,0.058843
0.11917,0.052065,3.3788e-09,0.058843
0.11917,0.052066,3.3788e-09,0.058838
0.11917,0.052065,3.3788e-09,0.058838
0.11916,0.052065,3.3788e-09,0.058833
0.11916,0.052065,3.3788e-09,0.058833
0.11916,0.052065,3.3788e-09,0.058827
0.11916,0.052064,3.3788e-09,0.058828
0.11916,0.052064,3.3788e-09,0.058822
0.11916,0.052064,3.3788e-09,0.058822
0.11916,0.052063,3.3788e-09,0.058816
0.11916,0.052063,3.3788e-09,0.058816
0.11915,0.052063,3.3788e-09,0.058811
0.11915,0.052063,3.3788e-09,0.058811
0.11915,0.052062,3.3788e-09,0.058806
0.11915,0.052062,3.3788e-09,0.058806
0.11915,0.052062,3.3788e-09,0.0588
0.11915,0.052061,3.3788e-09,0.058801
0.11915,0.052061,3.3788e-09,0.058795
0.11915,0.052061,3.3788e-09,0.058795
0.11914,0.052061,3.3788e-09,0.058789
0.11914,0.05206,3.3788e-09,0.058789
0.11914,0.05206,3.3788e-09,0.058784
0.11914,0.05206,3.3788e-09,0.058784
0.11914,0.052059,3.3788e-09,0.058779
0.11914,0.052059,3.3788e-09,0.058779
0.11914,0.052059,3.3788e-09,0.058774
0.11914,0.052058,3.3788e-09,0.058774
0.11914,0.052058,3.3788e-09,0.058768
0.11914,0.052057,3.3788e-09,0.058768
0.11913,0.052057,3.3788e-09,0.058763
0.11913,0.052056,3.3788e-09,0.058763
