0.03868,0.075917,3.2655e-07,0.055545
0.11913,0.052057,3.3788e-09,0.058757
0.11913,0.052055,3.3788e-09,0.058757
0.11913,0.052058,3.3788e-09,0.058752
0.11913,0.052052,3.3788e-09,0.058753
0.11913,0.052058,3.3788e-09,0.058747
0.11913,0.052052,3.3788e-09,0.058747
0.11912,0.052057,3.3788e-09,0.058742
0.11912,0.052052,3.3788e-09,0.058742
0.11912,0.052057,3.3788e-09,0.058736
0.11912,0.052052,3.3788e-09,0.058736
0.11912,0.052056,3.3788e-09,0.058731
0.11912,0.052051,3.3788e-09,0.058731
0.11912,0.052055,3.3788e-09,0.058726
0.11912,0.052051,3.3788e-09,0.058726
0.11911,0.052054,3.3788e-09,0.058721
0.11911,0.052051,3.3788e-09,0.058721
0.11911,0.052054,3.3788e-09,0.058715
0.11911,0.052051,3.3788e-09,0.058715
0.11911,0.052053,3.3788e-09,0.05871
0.11911,0.05205,3.3788e-09,0.05871
0.11911,0.052052,3.3788e-09,0.058705
0.11911,0.05205,3.3788e-09,0.058705
0.11911,0.052052,3.3788e-09,0.058699
0.11911,0.05205,3.3788e-09,0.0587
0.1191,0.052051,3.3788e-09,0.058694
0.1191,0.05205,3.3788e-09,0.058695
0.1191,0.05205,3.3788e-09,0.058689
0.1191,0.05205,3.3788e-09,0.058689
0.1191,0.05205,3.3788e-09,0.058684
0.1191,0.052049,3.3788e-09,0.058684
0.1191,0.052049,3.3788e-09,0.058679
0.1191,0.052049,3.3788e-09,0.058678
0.1191,0.052049,3.3788e-09,0.058673
0.1191,0.052049,3.3788e-09,0.058674
0.11909,0.052049,3.3788e-09,0.058668
0.11909,0.052049,3.3788e-09,0.058668
0.11909,0.052048,3.3788e-09,0.058663
0.11909,0.052048,3.3788e-09,0.058663
0.11909,0.052048,3.3788e-09,0.058658
0.11909,0.052048,3.3788e-09,0.058658
0.11909,0.052048,3.3788e-09,0.058653
0.11909,0.052048,3.3788e-09,0.058652
0.11908,0.052047,3.3788e-09,0.058647
0.11908,0.052047,3.3788e-09,0.058648
0.11908,0.052047,3.3788e-09,0.058642
0.11908,0.052047,3.3788e-09,0.058643
0.11908,0.052047,3.3788e-09,0.058637
0.11908,0.052046,3.3788e-09,0.058637
0.11908,0.052046,3.3788e-09,0.058632
0.11908,0.052046,3.3788e-09,0.058632
0.11907,0.052046,3.3788e-09,0.058627
0.11907,0.052046,3.3788e-09,0.058627
0.11907,0.052045,3.3788e-09,0.058622
0.11907,0.052045,3.3788e-09,0.058622
0.11907,0.052045,3.3788e-09,0.058617
0.11907,0.052045,3.3788e-09,0.058617
0.11907,0.052044,3.3788e-09,0.058611
0.11907,0.052044,3.3788e-09,0.058612
0.11907,0.052044,3.3788e-09,0.058606
0.11907,0.052044,3.3788e-09,0.058606
0.11906,0.052043,3.3788e-09,0.058601
0.11906,0.052043,3.3788e-09,0.058601
0.11906,0.052043,3.3788e-09,0.058596
0.11906,0.052042,3.3788e-09,0.058596
0.11906,0.052044,3.3788e-09,0.058591
0.11906,0.05204,3.3788e-09,0.058591
0.11906,0.052045,3.3788e-09,0.058586
0.11906,0.05204,3.3788e-09,0.058586
0.11905,0.052044,3.3788e-09,0.058581
0.11905,0.052039,3.3788e-09,0.058581
0.11905,0.052044,3.3788e-09,0.058576
0.11905,0.05204,3.3788e-09,0.058575
0.11905,0.052043,3.3788e-09,0.058571
0.11905,0.052039,3.3788e-09,0.058571
0.11905,0.052043,3.3788e-09,0.058566
0.11905,0.052039,3.3788e-09,0.058566
0.11904,0.052042,3.3788e-09,0.058561
0.11904,0.052039,3.3788e-09,0.058561
0.11904,0.052042,3.3788e-09,0.058555
0.11904,0.052039,3.3788e-09,0.058555
0.11904,0.052041,3.3788e-09,0.05855
0.11904,0.052039,3.3788e-09,0.05855
0.11904,0.052041,3.3788e-09,0.058545
0.11904,0.052039,3.3788e-09,0.058546
0.11904,0.05204,3.3788e-09,0.05854
0.11904,0.052039,3.3788e-09,0.058541
0.11903,0.05204,3.3788e-09,0.058535
0.11903,0.052039,3.3788e-09,0.058536
0.11903,0.052039,3.3788e-09,0.05853
0.11903,0.052039,3.3788e-09,0.05853
0.11903,0.052039,3.3788e-09,0.058525
0.11903,0.052038,3.3788e-09,0.058525
0.11903,0.052039,3.3788e-09,0.05852
0.11903,0.052038,3.3788e-09,0.058521
0.11902,0.052038,3.3788e-09,0.058515
0.11903,0.052038,3.3788e-09,0.058515
0.11902,0.052038,3.3788e-09,0.05851
0.11902,0.052038,3.3788e-09,0.05851
0.11902,0.052038,3.3788e-09,0.058505
0.11902,0.052038,3.3788e-09,0.058505
0.11902,0.052038,3.3788e-09,0.0585
0.11902,0.052037,3.3788e-09,0.0585
0.11902,0.052037,3.3788e-09,0.058495
0.11902,0.052037,3.3788e-09,0.058496
0.11901,0.052037,3.3788e-09,0.05849
0.11901,0.052037,3.3788e-09,0.058491
0.11901,0.052037,3.3788e-09,0.058485
0.11901,0.052037,3.3788e-09,0.058486
0.11901,0.052037,3.3788e-09,0.05848
0.11901,0.052036,3.3788e-09,0.05848
0.11901,0.052036,3.3788e-09,0.058476
0.11901,0.052036,3.3788e-09,0.058475
0.11901,0.052036,3.3788e-09,0.058471
0.11901,0.052036,3.3788e-09,0.058471
0.119,0.052036,3.3788e-09,0.058466
0.119,0.052036,3.3788e-09,0.058466
0.119,0.052035,3.3788e-09,0.058461
0.119,0.052035,3.3788e-09,0.058461
0.119,0.052035,3.3788e-09,0.058456
0.119,0.052035,3.3788e-09,0.058456
0.119,0.052035,3.3788e-09,0.058451
0.119,0.052035,3.3788e-09,0.058451
0.11899,0.052035,3.3788e-09,0.058446
0.11899,0.052034,3.3788e-09,0.058446
0.11899,0.052034,3.3788e-09,0.058441
0.11899,0.052033,3.3788e-09,0.058441
0.11899,0.052035,3.3788e-09,0.058436
0.11899,0.052032,3.3788e-09,0.058436
0.11899,0.052036,3.3788e-09,0.058431
0.11899,0.052032,3.3788e-09,0.058431
0.11898,0.052035,3.3788e-09,0.058426
0.11898,0.052031,3.3788e-09,0.058426
0.11898,0.052035,3.3788e-09,0.058422
0.11898,0.052032,3.3788e-09,0.058422
0.11898,0.052034,3.3788e-09,0.058417
0.11898,0.052031,3.3788e-09,0.058417
0.11898,0.052034,3.3788e-09,0.058412
0.11898,0.052031,3.3788e-09,0.058412
0.11898,0.052033,3.3788e-09,0.058407
0.11898,0.052031,3.3788e-09,0.058407
0.11897,0.052033,3.3788e-09,0.058402
0.11897,0.052031,3.3788e-09,0.058402
0.11897,0.052033,3.3788e-09,0.058397
0.11897,0.052031,3.3788e-09,0.058397
0.11897,0.052032,3.3788e-09,0.058392
0.11897,0.052031,3.3788e-09,0.058393
0.11897,0.052032,3.3788e-09,0.058388
0.11897,0.052031,3.3788e-09,0.058388
0.11896,0.052032,3.3788e-09,0.058383
0.11896,0.052031,3.3788e-09,0.058382
0.11896,0.052031,3.3788e-09,0.058378
0.11896,0.052031,3.3788e-09,0.058378
0.11896,0.052031,3.3788e-09,0.058373
0.11896,0.052031,3.3788e-09,0.058373
0.11896,0.052031,3.3788e-09,0.058368
0.11896,0.052031,3.3788e-09,0.058368
0.11896,0.052031,3.3788e-09,0.058364
0.11895,0.052031,3.3788e-09,0.058364
0.11895,0.052031,3.3788e-09,0.058359
0.11895,0.05203,3.3788e-09,0.058358
0.11895,0.05203,3.3788e-09,0.058354
0.11895,0.05203,3.3788e-09,0.058354
0.11895,0.05203,3.3788e-09,0.058349
0.11895,0.05203,3.3788e-09,0.058349
0.11895,0.05203,3.3788e-09,0.058344
0.11895,0.05203,3.3788e-09,0.058344
0.11894,0.05203,3.3788e-09,0.05834
0.11894,0.05203,3.3788e-09,0.05834
0.11894,0.05203,3.3788e-09,0.058335
0.11894,0.05203,3.3788e-09,0.058335
0.11894,0.052029,3.3788e-09,0.05833
0.11894,0.052029,3.3788e-09,0.05833
0.11894,0.052029,3.3788e-09,0.058325
0.11894,0.052029,3.3788e-09,0.058326
0.11894,0.052029,3.3788e-09,0.058321
0.11894,0.052029,3.3788e-09,0.058321
0.11893,0.052029,3.3788e-09,0.058316
0.11893,0.052029,3.3788e-09,0.058316
0.11893,0.052029,3.3788e-09,0.058311
0.11893,0.052028,3.3788e-09,0.058311
0.11893,0.052028,3.3788e-09,0.058306
0.11893,0.052027,3.3788e-09,0.058306
0.11893,0.052029,3.3788e-09,0.058302
0.11893,0.052026,3.3788e-09,0.058302
0.11892,0.052029,3.3788e-09,0.058297
0.11892,0.052026,3.3788e-09,0.058297
0.11892,0.052029,3.3788e-09,0.058292
0.11892,0.052026,3.3788e-09,0.058292
0.11892,0.052029,3.3788e-09,0.058288
0.11892,0.052026,3.3788e-09,0.058287
0.11892,0.052028,3.3788e-09,0.058283
0.11892,0.052026,3.3788e-09,0.058283
0.11891,0.052028,3.3788e-09,0.058278
0.11891,0.052026,3.3788e-09,0.058278
0.11891,0.052028,3.3788e-09,0.058274
0.11891,0.052026,3.3788e-09,0.058274
0.11891,0.052027,3.3788e-09,0.058269
0.11891,0.052026,3.3788e-09,0.058269
0.11891,0.052027,3.3788e-09,0.058264
0.11891,0.052026,3.3788e-09,0.058264
0.11891,0.052027,3.3788e-09,0.05826
0.11891,0.052026,3.3788e-09,0.05826
0.1189,0.052026,3.3788e-09,0.058255
0.1189,0.052026,3.3788e-09,0.058255
0.1189,0.052026,3.3788e-09,0.05825
0.1189,0.052026,3.3788e-09,0.05825
0.1189,0.052026,3.3788e-09,0.058246
0.1189,0.052026,3.3788e-09,0.058246
0.1189,0.052026,3.3788e-09,0.058241
0.1189,0.052026,3.3788e-09,0.058241
0.11889,0.052026,3.3788e-09,0.058236
0.11889,0.052025,3.3788e-09,0.058237
0.11889,0.052025,3.3788e-09,0.058232
0.11889,0.052025,3.3788e-09,0.058232
0.11889,0.052025,3.3788e-09,0.058227
0.11889,0.052025,3.3788e-09,0.058227
0.11889,0.052025,3.3788e-09,0.058222
0.11889,0.052025,3.3788e-09,0.058222
0.11889,0.052025,3.3788e-09,0.058218
0.11889,0.052025,3.3788e-09,0.058218
0.11888,0.052025,3.3788e-09,0.058213
0.11888,0.052025,3.3788e-09,0.058213
0.11888,0.052025,3.3788e-09,0.058209
0.11888,0.052025,3.3788e-09,0.058209
0.11888,0.052024,3.3788e-09,0.058204
0.11888,0.052024,3.3788e-09,0.058205
0.11888,0.052024,3.3788e-09,0.0582
0.11888,0.052024,3.3788e-09,0.0582
0.11887,0.052024,3.3788e-09,0.058195
0.11887,0.052024,3.3788e-09,0.058195
0.11887,0.052024,3.3788e-09,0.05819
0.11887,0.052024,3.3788e-09,0.05819
0.11887,0.052024,3.3788e-09,0.058186
0.11887,0.052024,3.3788e-09,0.058186
0.11887,0.052023,3.3788e-09,0.058181
0.11887,0.052023,3.3788e-09,0.058182
0.11886,0.052023,3.3788e-09,0.058177
0.11886,0.052023,3.3788e-09,0.058177
0.11886,0.052023,3.3788e-09,0.058172
0.11886,0.052023,3.3788e-09,0.058172
0.11886,0.052023,3.3788e-09,0.058168
0.11886,0.052022,3.3788e-09,0.058168
0.11886,0.052023,3.3788e-09,0.058163
0.11886,0.052022,3.3788e-09,0.058163
0.11886,0.052024,3.3788e-09,0.058159
0.11886,0.05202,3.3788e-09,0.058159
0.11885,0.052024,3.3788e-09,0.058154
0.11885,0.052021,3.3788e-09,0.058154
0.11885,0.052023,3.3788e-09,0.05815
0.11885,0.05202,3.3788e-09,0.05815
0.11885,0.052023,3.3788e-09,0.058145
0.11885,0.052021,3.3788e-09,0.058145
0.11885,0.052023,3.3788e-09,0.05814
0.11885,0.05202,3.3788e-09,0.05814
0.11884,0.052023,3.3788e-09,0.058136
0.11885,0.05202,3.3788e-09,0.058136
0.11884,0.052022,3.3788e-09,0.058132
0.11884,0.05202,3.3788e-09,0.058132
0.11884,0.052022,3.3788e-09,0.058127
0.11884,0.05202,3.3788e-09,0.058127
0.11884,0.052022,3.3788e-09,0.058123
0.11884,0.05202,3.3788e-09,0.058122
0.11884,0.052021,3.3788e-09,0.058118
0.11883,0.05202,3.3788e-09,0.058118
0.11883,0.052021,3.3788e-09,0.058114
0.11883,0.05202,3.3788e-09,0.058114
0.11883,0.052021,3.3788e-09,0.058109
0.11883,0.05202,3.3788e-09,0.058109
0.11883,0.052021,3.3788e-09,0.058105
0.11883,0.05202,3.3788e-09,0.058105
0.11883,0.05202,3.3788e-09,0.0581
0.11883,0.05202,3.3788e-09,0.0581
0.11882,0.05202,3.3788e-09,0.058096
0.11883,0.05202,3.3788e-09,0.058096
0.11882,0.05202,3.3788e-09,0.058091
0.11882,0.05202,3.3788e-09,0.058092
0.11882,0.05202,3.3788e-09,0.058087
0.11882,0.05202,3.3788e-09,0.058087
0.11882,0.05202,3.3788e-09,0.058083
0.11882,0.05202,3.3788e-09,0.058083
0.11882,0.05202,3.3788e-09,0.058078
0.11882,0.05202,3.3788e-09,0.058078
0.11881,0.05202,3.3788e-09,0.058074
0.11881,0.052019,3.3788e-09,0.058074
0.11881,0.052019,3.3788e-09,0.058069
0.11881,0.052019,3.3788e-09,0.05807
0.11881,0.052019,3.3788e-09,0.058065
0.11881,0.052019,3.3788e-09,0.058065
0.11881,0.052019,3.3788e-09,0.058061
0.11881,0.052019,3.3788e-09,0.058061
0.1188,0.052019,3.3788e-09,0.058056
0.1188,0.052019,3.3788e-09,0.058056
0.1188,0.052019,3.3788e-09,0.058052
0.1188,0.052019,3.3788e-09,0.058052
0.1188,0.052019,3.3788e-09,0.058047
0.1188,0.052019,3.3788e-09,0.058048
0.1188,0.052018,3.3788e-09,0.058043
0.1188,0.052018,3.3788e-09,0.058043
0.11879,0.052018,3.3788e-09,0.058039
0.11879,0.052018,3.3788e-09,0.058039
0.11879,0.052018,3.3788e-09,0.058034
0.11879,0.052018,3.3788e-09,0.058034
0.11879,0.052018,3.3788e-09,0.05803
0.11879,0.052018,3.3788e-09,0.05803
0.11879,0.052018,3.3788e-09,0.058026
0.11879,0.052018,3.3788e-09,0.058026
0.11878,0.052017,3.3788e-09,0.058021
0.11879,0.052017,3.3788e-09,0.058021
0.11878,0.052017,3.3788e-09,0.058017
0.11878,0.052017,3.3788e-09,0.058017
0.11878,0.052018,3.3788e-09,0.058012
0.11878,0.052016,3.3788e-09,0.058012
0.11878,0.052018,3.3788e-09,0.058008
0.11878,0.052015,3.3788e-09,0.058008
0.11878,0.052018,3.3788e-09,0.058004
0.11878,0.052015,3.3788e-09,0.058004
0.11877,0.052018,3.3788e-09,0.058
0.11877,0.052015,3.3788e-09,0.058
0.11877,0.052017,3.3788e-09,0.057995
0.11877,0.052015,3.3788e-09,0.057995
0.11877,0.052017,3.3788e-09,0.057991
0.11877,0.052015,3.3788e-09,0.057991
0.11877,0.052017,3.3788e-09,0.057987
0.11877,0.052015,3.3788e-09,0.057986
0.11877,0.052017,3.3788e-09,0.057982
0.11877,0.052015,3.3788e-09,0.057983
0.11876,0.052016,3.3788e-09,0.057978
0.11876,0.052015,3.3788e-09,0.057978
0.11876,0.052016,3.3788e-09,0.057974
0.11876,0.052015,3.3788e-09,0.057974
0.11876,0.052016,3.3788e-09,0.057969
0.11876,0.052015,3.3788e-09,0.057969
0.11876,0.052016,3.3788e-09,0.057965
0.11876,0.052015,3.3788e-09,0.057965
0.11875,0.052015,3.3788e-09,0.057961
0.11875,0.052015,3.3788e-09,0.057961
0.11875,0.052015,3.3788e-09,0.057957
0.11875,0.052015,3.3788e-09,0.057957
0.11875,0.052015,3.3788e-09,0.057952
0.11875,0.052015,3.3788e-09,0.057953
0.11875,0.052015,3.3788e-09,0.057948
0.11875,0.052015,3.3788e-09,0.057948
0.11874,0.052015,3.3788e-09,0.057944
0.11874,0.052015,3.3788e-09,0.057944
0.11874,0.052015,3.3788e-09,0.05794
0.11874,0.052015,3.3788e-09,0.05794
0.11874,0.052015,3.3788e-09,0.057936
0.11874,0.052014,3.3788e-09,0.057936
0.11874,0.052014,3.3788e-09,0.057931
0.11874,0.052014,3.3788e-09,0.057931
0.11874,0.052014,3.3788e-09,0.057927
0.11874,0.052014,3.3788e-09,0.057927
0.11873,0.052014,3.3788e-09,0.057923
0.11873,0.052014,3.3788e-09,0.057923
0.11873,0.052014,3.3788e-09,0.057919
0.11873,0.052014,3.3788e-09,0.057919
0.11873,0.052014,3.3788e-09,0.057914
0.11873,0.052014,3.3788e-09,0.057915
0.11873,0.052014,3.3788e-09,0.05791
0.11873,0.052014,3.3788e-09,0.05791
0.11872,0.052013,3.3788e-09,0.057906
0.11872,0.052013,3.3788e-09,0.057906
0.11872,0.052013,3.3788e-09,0.057902
0.11872,0.052013,3.3788e-09,0.057902
0.11872,0.052013,3.3788e-09,0.057898
0.11872,0.052013,3.3788e-09,0.057898
0.11872,0.052013,3.3788e-09,0.057894
0.11872,0.052012,3.3788e-09,0.057894
0.11871,0.052013,3.3788e-09,0.057889
0.11871,0.052012,3.3788e-09,0.057889
0.11871,0.052013,3.3788e-09,0.057885
0.11871,0.052012,3.3788e-09,0.057885
0.11871,0.052013,3.3788e-09,0.057881
0.11871,0.052012,3.3788e-09,0.057881
0.11871,0.052013,3.3788e-09,0.057877
0.11871,0.052012,3.3788e-09,0.057877
0.11871,0.052013,3.3788e-09,0.057873
0.11871,0.052012,3.3788e-09,0.057873
0.1187,0.052013,3.3788e-09,0.057869
0.1187,0.052012,3.3788e-09,0.057869
0.1187,0.052012,3.3788e-09,0.057865
0.1187,0.052012,3.3788e-09,0.057864
0.1187,0.052012,3.3788e-09,0.05786
0.1187,0.052012,3.3788e-09,0.05786
0.1187,0.052012,3.3788e-09,0.057856
0.1187,0.052011,3.3788e-09,0.057856
0.11869,0.052012,3.3788e-09,0.057852
0.11869,0.052011,3.3788e-09,0.057852
0.11869,0.052011,3.3788e-09,0.057848
0.11869,0.052011,3.3788e-09,0.057848
0.11869,0.052011,3.3788e-09,0.057844
0.11869,0.052011,3.3788e-09,0.057844
0.11869,0.052011,3.3788e-09,0.05784
0.11869,0.052011,3.3788e-09,0.05784
0.11868,0.052011,3.3788e-09,0.057836
0.11868,0.052011,3.3788e-09,0.057836
0.11868,0.052011,3.3788e-09,0.057832
0.11868,0.052011,3.3788e-09,0.057832
0.11868,0.052011,3.3788e-09,0.057828
0.11868,0.052011,3.3788e-09,0.057828
0.11868,0.052011,3.3788e-09,0.057823
0.11868,0.052011,3.3788e-09,0.057823
0.11868,0.052011,3.3788e-09,0.057819
0.11868,0.052011,3.3788e-09,0.057819
0.11867,0.052011,3.3788e-09,0.057815
0.11867,0.05201,3.3788e-09,0.057815
0.11867,0.05201,3.3788e-09,0.057811
0.11867,0.05201,3.3788e-09,0.057811
0.11867,0.05201,3.3788e-09,0.057807
0.11867,0.05201,3.3788e-09,0.057807
0.11867,0.05201,3.3788e-09,0.057803
0.11867,0.05201,3.3788e-09,0.057803
0.11866,0.05201,3.3788e-09,0.057799
0.11866,0.05201,3.3788e-09,0.057799
0.11866,0.05201,3.3788e-09,0.057795
0.11866,0.05201,3.3788e-09,0.057795
0.11866,0.05201,3.3788e-09,0.057791
0.11866,0.052009,3.3788e-09,0.057791
0.11866,0.052009,3.3788e-09,0.057787
0.11866,0.052009,3.3788e-09,0.057787
0.11865,0.052009,3.3788e-09,0.057783
0.11865,0.052009,3.3788e-09,0.057783
0.11865,0.052009,3.3788e-09,0.057779
0.11865,0.052008,3.3788e-09,0.057779
0.11865,0.05201,3.3788e-09,0.057775
0.11865,0.052008,3.3788e-09,0.057775
0.11865,0.05201,3.3788e-09,0.057771
0.11865,0.052008,3.3788e-09,0.057771
0.11865,0.05201,3.3788e-09,0.057767
0.11864,0.052008,3.3788e-09,0.057767
0.11864,0.052009,3.3788e-09,0.057763
0.11864,0.052008,3.3788e-09,0.057763
0.11864,0.052009,3.3788e-09,0.057759
0.11864,0.052008,3.3788e-09,0.057759
0.11864,0.052009,3.3788e-09,0.057755
0.11864,0.052008,3.3788e-09,0.057755
0.11864,0.052009,3.3788e-09,0.057751
0.11864,0.052008,3.3788e-09,0.057751
0.11863,0.052008,3.3788e-09,0.057747
0.11863,0.052008,3.3788e-09,0.057747
0.11863,0.052008,3.3788e-09,0.057743
0.11863,0.052008,3.3788e-09,0.057743
0.11863,0.052008,3.3788e-09,0.057739
0.11863,0.052008,3.3788e-09,0.057739
0.11863,0.052008,3.3788e-09,0.057735
0.11863,0.052007,3.3788e-09,0.057735
0.11862,0.052008,3.3788e-09,0.057731
0.11862,0.052007,3.3788e-09,0.057731
0.11862,0.052007,3.3788e-09,0.057727
0.11862,0.052007,3.3788e-09,0.057727
0.11862,0.052007,3.3788e-09,0.057723
0.11862,0.052007,3.3788e-09,0.057723
0.11862,0.052007,3.3788e-09,0.057719
0.11862,0.052007,3.3788e-09,0.057719
0.11862,0.052007,3.3788e-09,0.057715
0.11862,0.052007,3.3788e-09,0.057716
0.11861,0.052007,3.3788e-09,0.057712
0.11861,0.052007,3.3788e-09,0.057712
0.11861,0.052007,3.3788e-09,0.057708
0.11861,0.052007,3.3788e-09,0.057708
0.11861,0.052007,3.3788e-09,0.057704
0.11861,0.052007,3.3788e-09,0.057703
0.11861,0.052007,3.3788e-09,0.0577
0.11861,0.052007,3.3788e-09,0.0577
0.1186,0.052007,3.3788e-09,0.057696
0.1186,0.052006,3.3788e-09,0.057696
0.1186,0.052006,3.3788e-09,0.057692
0.1186,0.052006,3.3788e-09,0.057692
0.1186,0.052006,3.3788e-09,0.057688
0.1186,0.052006,3.3788e-09,0.057688
0.1186,0.052006,3.3788e-09,0.057684
0.1186,0.052006,3.3788e-09,0.057684
0.11859,0.052006,3.3788e-09,0.05768
0.11859,0.052006,3.3788e-09,0.05768
0.11859,0.052006,3.3788e-09,0.057676
0.11859,0.052006,3.3788e-09,0.057676
0.11859,0.052006,3.3788e-09,0.057673
0.11859,0.052006,3.3788e-09,0.057673
0.11859,0.052005,3.3788e-09,0.057669
0.11859,0.052005,3.3788e-09,0.057669
0.11859,0.052005,3.3788e-09,0.057665
0.11859,0.052005,3.3788e-09,0.057665
0.11858,0.052006,3.3788e-09,0.057661
0.11858,0.052004,3.3788e-09,0.057661
0.11858,0.052006,3.3788e-09,0.057657
0.11858,0.052004,3.3788e-09,0.057657
0.11858,0.052006,3.3788e-09,0.057653
0.11858,0.052004,3.3788e-09,0.057653
0.11858,0.052006,3.3788e-09,0.057649
0.11858,0.052004,3.3788e-09,0.057649
0.11857,0.052005,3.3788e-09,0.057646
0.11857,0.052004,3.3788e-09,0.057645
0.11857,0.052005,3.3788e-09,0.057642
0.11857,0.052004,3.3788e-09,0.057642
0.11857,0.052005,3.3788e-09,0.057638
0.11857,0.052004,3.3788e-09,0.057638
0.11857,0.052005,3.3788e-09,0.057634
0.11857,0.052004,3.3788e-09,0.057634
0.11856,0.052005,3.3788e-09,0.05763
0.11856,0.052004,3.3788e-09,0.057631
